I
1130 Generated by WorldEditor 2.3.0r1

1     75 0 0 SKBS Jose Celestino Mutis
120 Linear Feature 12
111  06.20276314 -077.39489400 1
116  06.20288001 -077.39478869  06.20303763 -077.39480618
120 Linear Feature 11
111  06.20276313 -077.39489398 1
116  06.20262072 -077.39476189  06.20252032 -077.39475095
120 Linear Feature 10
111  06.20297839 -077.39534766 1
115  06.20276315 -077.39489395
120 Linear Feature 9
111  06.20450498 -077.39497286 1
115  06.20455046 -077.39497777
120 Linear Feature 8
111  06.20415165 -077.39493151 1
115  06.20403253 -077.39491868
120 Linear Feature 7
111  06.20425602 -077.39506541 1
116  06.20415163 -077.39493151  06.20402880 -077.39491658
120 Linear Feature 6
111  06.20425601 -077.39506540 1
116  06.20450501 -077.39497283  06.20470070 -077.39499395
120 Linear Feature 5
111  06.20406260 -077.39543283 1
115  06.20425600 -077.39506542
14  06.20360633 -077.39608545  26.25 0 SKBS TWR
1300  06.20295565 -077.39556482  -2.65 tie_down turboprops|props Ramp 1A
1301 A general_aviation 
1300  06.20392136 -077.39577170 130.38 tie_down turboprops|props Corner Hangar
1301 A general_aviation 
1300  06.20387668 -077.39550251 -89.57 tie_down turboprops|props General Aviation 6
1301 A general_aviation 
1300  06.20373514 -077.39549912 -91.01 tie_down turboprops|props General Aviation 5
1301 A general_aviation 
1300  06.20359529 -077.39549743 270.00 tie_down turboprops|props General Aviation 4
1301 A general_aviation 
1300  06.20345207 -077.39548726 -91.08 tie_down turboprops|props General Aviation 3
1301 A general_aviation 
1300  06.20330716 -077.39547370 -92.05 tie_down turboprops|props General Aviation 2
1301 A general_aviation 
1300  06.20316225 -077.39545675 -92.16 tie_down turboprops|props General Aviation 1
1301 A general_aviation 
1300  06.20402738 -077.39570189 -48.76 tie_down turboprops|props Fuel Station 2
1301 A general_aviation 
1300  06.20376888 -077.39574871 180.00 tie_down turboprops|props Fuel Station 1
1301 A general_aviation 
1300  06.20363819 -077.39574850 180.56 tie_down turboprops|props General Aviation 7
1301 A general_aviation 
1300  06.20354668 -077.39574928  -2.01 tie_down turboprops|props Ramp 4
1301 A general_aviation 
1300  06.20336400 -077.39573478  -2.44 tie_down turboprops|props Ramp 3
1301 A general_aviation 
1300  06.20317206 -077.39572591  -1.47 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300  06.20299391 -077.39571556  -3.47 tie_down turboprops|props Ramp 1
1301 A general_aviation 
99
