I
1130 Generated by WorldEditor 2.2.0r2

1   8390 1 0 SKGY Guaymaral
1302 city Chía
112  04.81483839 -074.07081175  04.81483529 -074.07079394
112  04.81488146 -074.07101304  04.81486958 -074.07099050
111  04.81485304 -074.07098728
111  04.81409499 -074.07117014
114  04.81405816 -074.07119658  04.81404227 -074.07121797
110 1 0.00 0.0000 Taxiway C.1
111  04.81369535 -074.06827241
111  04.81373015 -074.06843783
111  04.81350122 -074.06848837
112  04.81343437 -074.06855454  04.81342265 -074.06859993
112  04.81337393 -074.06828528  04.81338701 -074.06831136
113  04.81345360 -074.06829539
110 1 0.00 0.0000 New Taxiway 2
112  04.81178811 -074.06154561  04.81181233 -074.06157675
111  04.81184041 -074.06157233
111  04.81260728 -074.06141353
111  04.81263757 -074.06154341
111  04.81186930 -074.06169816
114  04.81183075 -074.06174237  04.81182525 -074.06176724
110 1 0.00 0.0000 New Taxiway 6
111  04.81415628 -074.06774812
111  04.81410640 -074.06776160
111  04.81150291 -074.05673980
113  04.81157180 -074.05671575
110 2 0.00 0.0000 New Taxiway 11
111  04.81159068 -074.05500063
111  04.81165578 -074.05497650
111  04.81167963 -074.05504936
113  04.81162177 -074.05508123
110 2 0.00 0.0000 New Taxiway 10
111  04.81154656 -074.05487365
111  04.81161341 -074.05485841
111  04.81162689 -074.05490401
113  04.81157022 -074.05494214
110 2 0.00 0.0000 New Taxiway 9
111  04.81148625 -074.05469863
111  04.81155783 -074.05469420
111  04.81157672 -074.05474649
113  04.81151724 -074.05478670
110 2 0.00 0.0000 New Taxiway 8
111  04.81121673 -074.05623118
111  04.81126084 -074.05621689
111  04.81127134 -074.05617777
111  04.81131182 -074.05627707
111  04.81127884 -074.05626052
113  04.81123651 -074.05627961
110 2 0.00 0.0000 New Taxiway 7
111  04.81116064 -074.05609101
111  04.81120841 -074.05607633
111  04.81122129 -074.05605469
111  04.81125575 -074.05614078
111  04.81123086 -074.05613715
113  04.81118455 -074.05615044
110 2 0.00 0.0000 New Taxiway 5
111  04.81104763 -074.05581436
111  04.81109087 -074.05579825
111  04.81110309 -074.05576466
111  04.81114664 -074.05587047
111  04.81111785 -074.05585964
113  04.81107264 -074.05587753
110 2 0.00 0.0000 New Taxiway 4
111  04.81099257 -074.05567803
111  04.81102970 -074.05566465
111  04.81104949 -074.05563396
111  04.81109176 -074.05573748
111  04.81106028 -074.05572423
113  04.81101653 -074.05573966
110 2 0.00 0.0000 New Taxiway 3
111  04.81094180 -074.05554539
111  04.81098498 -074.05553095
111  04.81099037 -074.05549304
111  04.81103175 -074.05559414
111  04.81100477 -074.05557789
113  04.81095979 -074.05559594
110 2 0.00 0.0000 New Taxiway 2
111  04.81088777 -074.05541187
111  04.81093169 -074.05539422
111  04.81093847 -074.05536380
111  04.81097785 -074.05545964
111  04.81095079 -074.05544790
113  04.81090810 -074.05546338
110 2 0.00 0.0000 New Taxiway 1
111  04.81072741 -074.05516712
111  04.81081587 -074.05514639
111  04.81083632 -074.05511654
111  04.81086624 -074.05519153
111  04.81083386 -074.05518792
113  04.81074548 -074.05521764
110 2 0.00 0.0000 New Taxiway 39
111  04.81080864 -074.05505233
112  04.81077674 -074.05505341  04.81075952 -074.05505988
111  04.81070108 -074.05509083
111  04.81068172 -074.05503866
111  04.81075737 -074.05500159
114  04.81077448 -074.05497435  04.81077402 -074.05495852
110 2 0.00 0.0000 New Taxiway 38
111  04.81075020 -074.05491308
111  04.81065031 -074.05495086
111  04.81062350 -074.05488088
113  04.81072116 -074.05484724
110 2 0.00 0.0000 New Taxiway 37
112  04.81071492 -074.05477942  04.81069874 -074.05481565
111  04.81072046 -074.05484682
112  04.81069016 -074.05481367  04.81067777 -074.05478258
111  04.81064989 -074.05478569
111  04.81059565 -074.05479412
111  04.81057737 -074.05474449
112  04.81062201 -074.05473906  04.81064033 -074.05473227
112  04.81064060 -074.05467999  04.81063626 -074.05465699
111  04.81061581 -074.05465202
111  04.81054952 -074.05466694
111  04.81052908 -074.05461471
112  04.81057245 -074.05460539  04.81059723 -074.05459917
112  04.81057864 -074.05454321  04.81056935 -074.05451213
111  04.81054457 -074.05451834
111  04.81049471 -074.05452219
111  04.81047678 -074.05447721
112  04.81051084 -074.05446822  04.81054490 -074.05445922
112  04.81053056 -074.05440345  04.81051443 -074.05437287
111  04.81049882 -074.05436864
111  04.81045135 -074.05438272
111  04.81043312 -074.05433118
112  04.81047151 -074.05431869  04.81049661 -074.05430970
112  04.81047836 -074.05424234  04.81046569 -074.05420435
111  04.81044820 -074.05420088
111  04.81037865 -074.05422150
111  04.81036348 -074.05418058
112  04.81043099 -074.05415932  04.81044109 -074.05415403
112  04.81043688 -074.05412142  04.81043121 -074.05410199
111  04.81049589 -074.05409964
111  04.81050918 -074.05413140
111  04.81059102 -074.05410437
111  04.81060976 -074.05415840
112  04.81055519 -074.05417890  04.81052651 -074.05418970
112  04.81054490 -074.05424874  04.81055278 -074.05427525
111  04.81057179 -074.05428292
111  04.81065000 -074.05426591
111  04.81066859 -074.05431525
112  04.81060227 -074.05433149  04.81056903 -074.05434284
112  04.81059331 -074.05439446  04.81060048 -074.05441785
111  04.81062199 -074.05440705
111  04.81068840 -074.05438723
111  04.81070432 -074.05443371
112  04.81064529 -074.05445023  04.81061205 -074.05446184
112  04.81063633 -074.05451859  04.81064709 -074.05455097
111  04.81067218 -074.05454378
111  04.81073398 -074.05451908
111  04.81074938 -074.05456479
112  04.81068473 -074.05459055  04.81066501 -074.05459955
111  04.81068115 -074.05462113
111  04.81072571 -074.05471828
113  04.81076928 -074.05472577
110 2 0.00 0.0000 New Taxiway 36
112  04.81113510 -074.05459461  04.81122653 -074.05456043
111  04.81120681 -074.05450646
112  04.81118739 -074.05445189  04.81117424 -074.05442521
111  04.81116498 -074.05442341
111  04.81109553 -074.05444191
111  04.81108279 -074.05439089
111  04.81115422 -074.05437094
112  04.81114407 -074.05431397  04.81113690 -074.05428878
111  04.81112614 -074.05429058
111  04.81105443 -074.05431577
111  04.81103471 -074.05425820
111  04.81104188 -074.05425460
112  04.81109925 -074.05423122  04.81111668 -074.05422407
111  04.81111538 -074.05421123
112  04.81110463 -074.05415746  04.81109402 -074.05413312
111  04.81107236 -074.05413947
111  04.81100913 -074.05415541
111  04.81098810 -074.05409550
112  04.81105623 -074.05407650  04.81107236 -074.05407111
111  04.81106877 -074.05405672
111  04.81104227 -074.05397144
111  04.81096408 -074.05399375
111  04.81094580 -074.05393510
111  04.81107415 -074.05389325
111  04.81114841 -074.05386962
111  04.81116539 -074.05391847
112  04.81110283 -074.05394518  04.81109566 -074.05394878
111  04.81109566 -074.05395777
112  04.81111538 -074.05401534  04.81111897 -074.05403153
111  04.81113510 -074.05402973
111  04.81119899 -074.05401134
111  04.81121652 -074.05406076
112  04.81115198 -074.05408565  04.81114193 -074.05409804
111  04.81114112 -074.05410559
111  04.81116640 -074.05418128
111  04.81125093 -074.05415816
111  04.81126931 -074.05420923
111  04.81118561 -074.05423513
111  04.81121398 -074.05432297
111  04.81130326 -074.05429922
111  04.81132477 -074.05435931
111  04.81123011 -074.05438413
113  04.81128031 -074.05454964
110 2 0.00 0.0000 New Taxiway 35
112  04.81144622 -074.05458356  04.81143544 -074.05455290
112  04.81141926 -074.05454343  04.81141117 -074.05453261
111  04.81136399 -074.05452990
111  04.81141780 -074.05451313
111  04.81159555 -074.05454803
111  04.81172113 -074.05455966
112  04.81179455 -074.05453445  04.81182160 -074.05452282
111  04.81181581 -074.05449762
111  04.81178296 -074.05443169
111  04.81173852 -074.05443751
111  04.81171534 -074.05438128
112  04.81173852 -074.05437353  04.81176171 -074.05437159
111  04.81175591 -074.05435026
112  04.81174239 -074.05430178  04.81173273 -074.05426494
111  04.81171147 -074.05428046
111  04.81167863 -074.05429209
111  04.81165931 -074.05424812
112  04.81168443 -074.05423780  04.81170566 -074.05422719
112  04.81169088 -074.05416286  04.81167990 -074.05413489
111  04.81165867 -074.05413571
111  04.81162579 -074.05414534
111  04.81160714 -074.05409432
112  04.81163419 -074.05408656  04.81165351 -074.05408075
111  04.81165351 -074.05405748
112  04.81163222 -074.05399547  04.81162515 -074.05398437
111  04.81161100 -074.05397804
111  04.81157570 -074.05398698
111  04.81156180 -074.05394054
112  04.81158009 -074.05393533  04.81159621 -074.05392927
111  04.81160384 -074.05391683
112  04.81158396 -074.05385389  04.81157623 -074.05382675
111  04.81154531 -074.05383256
111  04.81152213 -074.05383450
111  04.81150667 -074.05378797
112  04.81152986 -074.05378021  04.81155884 -074.05377246
111  04.81156270 -074.05374531
111  04.81159826 -074.05373748
112  04.81160796 -074.05375007  04.81161225 -074.05376562
111  04.81161950 -074.05377454
111  04.81169735 -074.05375173
111  04.81171606 -074.05380024
112  04.81167477 -074.05381705  04.81164140 -074.05382820
111  04.81164536 -074.05384354
112  04.81166197 -074.05388758  04.81167118 -074.05390874
111  04.81169215 -074.05390624
111  04.81175129 -074.05389089
111  04.81177266 -074.05394595
112  04.81172367 -074.05396413  04.81171483 -074.05396719
112  04.81169602 -074.05401676  04.81170761 -074.05406524
111  04.81173716 -074.05404912
111  04.81180249 -074.05402148
111  04.81182628 -074.05408272
112  04.81177717 -074.05410401  04.81173989 -074.05412066
112  04.81175209 -074.05416387  04.81176179 -074.05418948
111  04.81178691 -074.05418818
111  04.81185608 -074.05416219
111  04.81187564 -074.05421252
112  04.81181106 -074.05423935  04.81180005 -074.05424519
111  04.81179222 -074.05426577
112  04.81181106 -074.05431206  04.81181540 -074.05432339
111  04.81183253 -074.05431879
111  04.81190720 -074.05429258
111  04.81192741 -074.05434511
112  04.81185937 -074.05437265  04.81184606 -074.05438099
112  04.81185630 -074.05443120  04.81186669 -074.05445817
111  04.81187508 -074.05445409
111  04.81195731 -074.05442058
111  04.81197539 -074.05446772
112  04.81190729 -074.05449853  04.81188686 -074.05450753
111  04.81189769 -074.05452561
112  04.81190905 -074.05456002  04.81191697 -074.05458309
111  04.81193717 -074.05457287
111  04.81200631 -074.05454763
111  04.81202502 -074.05458991
112  04.81194639 -074.05461951  04.81192861 -074.05462711
111  04.81193428 -074.05465037
112  04.81195817 -074.05471205  04.81196636 -074.05473797
111  04.81198489 -074.05472464
111  04.81206286 -074.05469723
111  04.81208217 -074.05474512
112  04.81200657 -074.05476712  04.81197396 -074.05477553
111  04.81198650 -074.05479743
112  04.81199857 -074.05482242  04.81200877 -074.05484740
111  04.81203118 -074.05483832
111  04.81210915 -074.05480919
111  04.81212747 -074.05485704
112  04.81204424 -074.05488846  04.81202813 -074.05489384
111  04.81203216 -074.05490865
111  04.81205094 -074.05495309
111  04.81209656 -074.05495713
111  04.81216969 -074.05496213
111  04.81218486 -074.05500806
111  04.81210595 -074.05500695
111  04.81206669 -074.05501709
111  04.81202195 -074.05503320
112  04.81200735 -074.05500185  04.81200306 -074.05498986
111  04.81198186 -074.05496818
111  04.81196000 -074.05497535
112  04.81194660 -074.05492238  04.81196538 -074.05491834
111  04.81196576 -074.05489951
112  04.81194966 -074.05485912  04.81193758 -074.05483488
111  04.81193222 -074.05484162
111  04.81191481 -074.05484568
112  04.81189700 -074.05479178  04.81191985 -074.05478196
111  04.81191884 -074.05477025
112  04.81189865 -074.05471821  04.81189229 -074.05470304
111  04.81187318 -074.05470831
111  04.81186111 -074.05470966
112  04.81185132 -074.05466075  04.81188002 -074.05465133
111  04.81186917 -074.05463652
112  04.81184903 -074.05458848  04.81183871 -074.05456592
111  04.81180207 -074.05458040
111  04.81172157 -074.05460329
111  04.81167058 -074.05460059
112  04.81153506 -074.05458713  04.81145859 -074.05458579
113  04.81147066 -074.05465041
110 2 0.00 0.0000 New Taxiway 33
111  04.81022319 -074.05416357
111  04.81062250 -074.05526188
112  04.81064710 -074.05531910  04.81065955 -074.05534974
111  04.81069183 -074.05534042
112  04.81087072 -074.05526973  04.81088190 -074.05526300
111  04.81088662 -074.05523907
112  04.81092073 -074.05532812  04.81090249 -074.05531376
111  04.81088585 -074.05531854
112  04.81073366 -074.05537764  04.81071270 -074.05538604
111  04.81071347 -074.05540257
111  04.81071736 -074.05541192
111  04.81066714 -074.05543571
111  04.81066569 -074.05543176
112  04.81065766 -074.05541724  04.81065196 -074.05541053
111  04.81063291 -074.05539387
111  04.81060691 -074.05537588
111  04.81057085 -074.05539165
111  04.81055061 -074.05534114
111  04.81058516 -074.05532515
112  04.81057053 -074.05528842  04.81056357 -074.05527836
111  04.81055405 -074.05526633
111  04.81052480 -074.05527516
111  04.81051473 -074.05525147
111  04.81050714 -074.05523204
112  04.81052594 -074.05522556  04.81054215 -074.05522030
111  04.81053754 -074.05520282
112  04.81052460 -074.05516565  04.81051470 -074.05514104
111  04.81050338 -074.05512342
111  04.81046756 -074.05513127
111  04.81044959 -074.05508729
112  04.81046126 -074.05508150  04.81047174 -074.05507564
111  04.81048399 -074.05505392
112  04.81047439 -074.05501854  04.81046393 -074.05499819
111  04.81044770 -074.05497032
111  04.81040944 -074.05498483
111  04.81039012 -074.05493106
112  04.81041387 -074.05492241  04.81043170 -074.05491715
111  04.81043274 -074.05490618
112  04.81042082 -074.05486722  04.81041031 -074.05483884
111  04.81038904 -074.05481573
111  04.81035366 -074.05482651
111  04.81033851 -074.05478818
112  04.81036286 -074.05478171  04.81037758 -074.05477836
111  04.81037881 -074.05475659
112  04.81036084 -074.05471207  04.81034462 -074.05467832
111  04.81032891 -074.05467662
111  04.81029859 -074.05468391
112  04.81028219 -074.05463733  04.81028523 -074.05463586
111  04.81031936 -074.05462333
111  04.81032565 -074.05460808
112  04.81030581 -074.05454466  04.81029510 -074.05452108
111  04.81027286 -074.05451917
111  04.81024855 -074.05453035
111  04.81022570 -074.05447209
112  04.81024974 -074.05446162  04.81026361 -074.05445512
111  04.81026474 -074.05444124
112  04.81025626 -074.05440420  04.81024635 -074.05437869
111  04.81022743 -074.05437971
111  04.81019743 -074.05439061
111  04.81017522 -074.05433362
112  04.81019881 -074.05432690  04.81021455 -074.05432135
111  04.81021124 -074.05429617
112  04.81019996 -074.05425965  04.81019160 -074.05423516
111  04.81017561 -074.05423674
111  04.81014522 -074.05423807
113  04.81012847 -074.05419708
110 2 0.00 0.0000 New Taxiway 32
111  04.81102406 -074.05634597
111  04.81098693 -074.05636333
111  04.81097189 -074.05632465
111  04.81100474 -074.05630913
112  04.81101119 -074.05629162  04.81100653 -074.05627946
111  04.81098976 -074.05623551
112  04.81096502 -074.05621926  04.81095183 -074.05621986
111  04.81093379 -074.05622750
111  04.81091649 -074.05618572
111  04.81094726 -074.05617534
112  04.81095272 -074.05613643  04.81094330 -074.05610903
111  04.81093077 -074.05609429
112  04.81090687 -074.05608218  04.81088937 -074.05608499
111  04.81087844 -074.05609122
111  04.81086125 -074.05604447
111  04.81088674 -074.05603235
112  04.81089942 -074.05601377  04.81089974 -074.05600314
111  04.81089104 -074.05597948
112  04.81085378 -074.05594362  04.81082840 -074.05594470
111  04.81082192 -074.05595136
111  04.81080066 -074.05590226
111  04.81083576 -074.05588963
112  04.81083757 -074.05584481  04.81082550 -074.05581518
112  04.81081339 -074.05581789  04.81080327 -074.05581427
111  04.81076885 -074.05582310
111  04.81074529 -074.05576422
111  04.81077517 -074.05575222
112  04.81078544 -074.05572813  04.81078200 -074.05571015
111  04.81076960 -074.05568324
111  04.81071208 -074.05568033
111  04.81069152 -074.05563171
111  04.81072413 -074.05563019
112  04.81072950 -074.05557902  04.81071340 -074.05552920
111  04.81069663 -074.05553826
111  04.81065176 -074.05553728
111  04.81063735 -074.05549626
111  04.81063422 -074.05548737
111  04.81067180 -074.05548881
112  04.81067730 -074.05545830  04.81066255 -074.05542733
111  04.81066643 -074.05543226
111  04.81070803 -074.05541341
111  04.81071717 -074.05541176
113  04.81108270 -074.05631782
110 2 0.00 0.0000 New Taxiway 23
112  04.81134298 -074.05635185  04.81135430 -074.05634566
111  04.81135585 -074.05633843
113  04.81135327 -074.05647886
110 2 0.00 0.0000 New Taxiway 31
111  04.81147451 -074.05668601
111  04.81097213 -074.05685994
111  04.81079426 -074.05644564
111  04.81085743 -074.05642336
111  04.81088505 -074.05648715
111  04.81106557 -074.05642895
111  04.81103211 -074.05634248
111  04.81108112 -074.05631533
111  04.81112492 -074.05641030
111  04.81131652 -074.05640545
111  04.81132457 -074.05637637
111  04.81134242 -074.05635169
111  04.81135242 -074.05649564
111  04.81132117 -074.05653997
111  04.81137295 -074.05666369
113  04.81140829 -074.05667044
110 2 0.00 0.0000 New Taxiway 29
111  04.81245385 -074.05696693
112  04.81247016 -074.05694121  04.81246887 -074.05693397
111  04.81246783 -074.05693108
112  04.81244226 -074.05692182  04.81242252 -074.05692508
111  04.81241811 -074.05692586
111  04.81240603 -074.05687604
111  04.81243689 -074.05687470
112  04.81244224 -074.05684366  04.81243965 -074.05682756
111  04.81243293 -074.05678756
112  04.81241429 -074.05677587  04.81240109 -074.05677899
111  04.81238789 -074.05678055
111  04.81237314 -074.05673457
111  04.81239643 -074.05672912
112  04.81240497 -074.05669172  04.81239255 -074.05665899
111  04.81239794 -074.05665434
112  04.81238008 -074.05663496  04.81236559 -074.05663496
111  04.81234949 -074.05664142
111  04.81234144 -074.05661072
111  04.81236559 -074.05660264
112  04.81237364 -074.05656871  04.81236398 -074.05654286
111  04.81236714 -074.05653786
111  04.81235969 -074.05650475
112  04.81234069 -074.05648118  04.81231832 -074.05648567
111  04.81230826 -074.05648567
111  04.81230044 -074.05643967
111  04.81232392 -074.05643742
112  04.81234069 -074.05641049  04.81233733 -074.05639030
111  04.81232951 -074.05637459
111  04.81232524 -074.05634102
112  04.81229822 -074.05632606  04.81227822 -074.05633154
111  04.81227306 -074.05633260
111  04.81226468 -074.05628678
111  04.81228890 -074.05627930
111  04.81233829 -074.05626715
111  04.81244368 -074.05624487
111  04.81245180 -074.05628410
111  04.81238767 -074.05630268
112  04.81237031 -074.05632634  04.81237252 -074.05633979
111  04.81238551 -074.05640008
112  04.81240670 -074.05641811  04.81242021 -074.05641664
111  04.81247725 -074.05640098
111  04.81248634 -074.05644087
111  04.81242049 -074.05645500
111  04.81241240 -074.05645771
112  04.81240916 -074.05647773  04.81241509 -074.05649451
111  04.81242439 -074.05654612
112  04.81244932 -074.05656026  04.81247029 -074.05655870
111  04.81251305 -074.05654942
111  04.81252454 -074.05659710
111  04.81246252 -074.05660982
111  04.81245041 -074.05661262
112  04.81244482 -074.05663320  04.81244888 -074.05664945
111  04.81245134 -074.05665470
111  04.81246439 -074.05670426
112  04.81248582 -074.05671267  04.81249985 -074.05671196
111  04.81254684 -074.05669588
111  04.81255744 -074.05674796
111  04.81248861 -074.05676878
112  04.81248302 -074.05679029  04.81248861 -074.05681179
111  04.81249607 -074.05684919
112  04.81251377 -074.05685293  04.81253132 -074.05684858
111  04.81258109 -074.05683801
111  04.81259355 -074.05689002
111  04.81252682 -074.05690062
112  04.81252309 -074.05692587  04.81252906 -074.05694884
113  04.81253613 -074.05694831
110 2 0.00 0.0000 New Taxiway 27
111  04.81197780 -074.05631446
112  04.81198273 -074.05634128  04.81198576 -074.05635086
111  04.81200174 -074.05635272
111  04.81205326 -074.05634626
111  04.81206453 -074.05639473
112  04.81202911 -074.05640443  04.81200473 -074.05641293
111  04.81200657 -074.05643190
112  04.81202267 -074.05649491  04.81202636 -074.05650945
111  04.81203877 -074.05650622
111  04.81208707 -074.05649852
111  04.81209351 -074.05654198
112  04.81205487 -074.05655146  04.81203448 -074.05655579
111  04.81203877 -074.05658055
112  04.81205981 -074.05665525  04.81206545 -074.05667148
111  04.81207591 -074.05666781
111  04.81212776 -074.05665601
111  04.81213666 -074.05669751
112  04.81208243 -074.05671073  04.81206955 -074.05671397
111  04.81207760 -074.05673949
111  04.81208742 -074.05677522
111  04.81210610 -074.05678055
111  04.81216300 -074.05676509
111  04.81217300 -074.05679228
112  04.81212641 -074.05681293  04.81209780 -074.05683134
111  04.81211444 -074.05687785
112  04.81212893 -074.05693117  04.81212893 -074.05694733
111  04.81214665 -074.05694410
111  04.81218529 -074.05693925
111  04.81219334 -074.05697964
112  04.81214826 -074.05698126  04.81213215 -074.05697803
111  04.81213215 -074.05699580
112  04.81213376 -074.05701681  04.81213698 -074.05702488
111  04.81214826 -074.05702650
111  04.81252424 -074.05695086
111  04.81257899 -074.05693632
111  04.81258221 -074.05691531
111  04.81260153 -074.05691370
111  04.81261280 -074.05696056
111  04.81270779 -074.05695086
111  04.81272712 -074.05703650
111  04.81199919 -074.05720360
111  04.81199758 -074.05719714
111  04.81199436 -074.05718744
111  04.81194274 -074.05718901
111  04.81192190 -074.05705495
111  04.81194193 -074.05705232
111  04.81195134 -074.05710315
111  04.81198861 -074.05710081
111  04.81199715 -074.05709457
111  04.81205539 -074.05709302
111  04.81205384 -074.05707977
111  04.81205091 -074.05705197
112  04.81207251 -074.05704692  04.81207963 -074.05704627
111  04.81207834 -074.05703783
112  04.81207184 -074.05700669  04.81206948 -074.05699716
111  04.81205915 -074.05699833
111  04.81202450 -074.05700711
111  04.81201428 -074.05696472
112  04.81204815 -074.05695551  04.81205486 -074.05695251
111  04.81205620 -074.05694304
111  04.81204166 -074.05689704
111  04.81203696 -074.05689251
111  04.81201030 -074.05693554
111  04.81200827 -074.05692837
111  04.81199899 -074.05690447
111  04.81202366 -074.05685738
111  04.81198507 -074.05684662
111  04.81197726 -074.05681471
112  04.81201780 -074.05682263  04.81202562 -074.05682375
111  04.81202275 -074.05680362
112  04.81201077 -074.05675030  04.81200558 -074.05673271
111  04.81199036 -074.05671327
111  04.81195837 -074.05672037
111  04.81195119 -074.05668726
112  04.81197999 -074.05667819  04.81198894 -074.05667337
111  04.81198745 -074.05666176
112  04.81197250 -074.05660772  04.81196176 -074.05656658
111  04.81194615 -074.05656330
111  04.81192414 -074.05656908
111  04.81191014 -074.05650763
112  04.81193008 -074.05650282  04.81194024 -074.05649947
111  04.81194262 -074.05648405
112  04.81193220 -074.05644321  04.81192311 -074.05640764
111  04.81191646 -074.05639897
111  04.81188470 -074.05640674
111  04.81188215 -074.05639236
111  04.81187536 -074.05636499
112  04.81189977 -074.05636161  04.81190747 -074.05635862
111  04.81191071 -074.05634517
113  04.81190512 -074.05632404
110 2 0.00 0.0000 New Taxiway 26
111  04.81512861 -074.07154114
111  04.81509885 -074.07141698
111  04.81542993 -074.07133880
111  04.81542437 -074.07131088
111  04.81547723 -074.07129134
111  04.81547166 -074.07126342
111  04.81616444 -074.07109868
113  04.81621173 -074.07133880
110 2 0.00 0.0000 New Taxiway 25
112  04.81487919 -074.07069999  04.81488839 -074.07074270
111  04.81493019 -074.07072602
111  04.81508043 -074.07068414
111  04.81505539 -074.07054174
111  04.81528353 -074.07049707
111  04.81532248 -074.07061992
111  04.81532913 -074.07062007
111  04.81606531 -074.07043089
111  04.81605923 -074.07041071
111  04.81626011 -074.07036637
111  04.81632906 -074.07065648
111  04.81607588 -074.07071232
111  04.81603720 -074.07072284
111  04.81559341 -074.07082711
111  04.81558064 -074.07083238
111  04.81556347 -074.07076313
111  04.81550274 -074.07077713
111  04.81506999 -074.07087887
111  04.81507904 -074.07091444
111  04.81497134 -074.07093010
114  04.81494726 -074.07096778  04.81494346 -074.07100279
110 2 0.00 0.0000 New Taxiway 44
111  04.81553185 -074.07255189
112  04.81567309 -074.07252381  04.81569174 -074.07252916
111  04.81570073 -074.07249473
112  04.81573437 -074.07262811  04.81572701 -074.07260411
111  04.81568774 -074.07260939
113  04.81555317 -074.07264282
110 2 0.00 0.0000 New Taxiway 43
111  04.81689752 -074.07189417
111  04.81643300 -074.07202531
111  04.81641425 -074.07195745
111  04.81665620 -074.07190886
113  04.81688695 -074.07185227
110 2 0.00 0.0000 New Taxiway 42
111  04.81621992 -074.07249300
111  04.81617914 -074.07232855
111  04.81640591 -074.07226467
111  04.81635419 -074.07203710
111  04.81627860 -074.07205307
111  04.81626667 -074.07198919
111  04.81641387 -074.07195725
111  04.81643376 -074.07202512
111  04.81650935 -074.07233654
112  04.81654408 -074.07233836  04.81657786 -074.07232966
111  04.81679752 -074.07228517
112  04.81682597 -074.07223769  04.81682064 -074.07218821
111  04.81676335 -074.07200771
111  04.81669940 -074.07196091
111  04.81668753 -074.07195243
111  04.81688195 -074.07189702
111  04.81682823 -074.07198858
111  04.81688387 -074.07223503
112  04.81693282 -074.07225265  04.81698462 -074.07222954
111  04.81713201 -074.07220348
112  04.81715346 -074.07217755  04.81714387 -074.07214867
111  04.81707096 -074.07185793
112  04.81705177 -074.07184061  04.81703451 -074.07184253
111  04.81697885 -074.07186002
111  04.81689636 -074.07189452
111  04.81688662 -074.07185275
112  04.81696768 -074.07182545  04.81701531 -074.07181431
111  04.81705727 -074.07180865
111  04.81711870 -074.07179325
111  04.81712660 -074.07182713
111  04.81721102 -074.07217178
112  04.81725591 -074.07217766  04.81728354 -074.07215686
111  04.81788169 -074.07203076
111  04.81790241 -074.07202614
111  04.81790241 -074.07201228
111  04.81791623 -074.07200534
111  04.81793799 -074.07207066
111  04.81756857 -074.07216477
111  04.81756166 -074.07226874
111  04.81751101 -074.07228953
111  04.81750180 -074.07220636
111  04.81736349 -074.07223048
111  04.81741545 -074.07230400
111  04.81737154 -074.07231830
111  04.81732080 -074.07224404
111  04.81725933 -074.07225170
111  04.81726157 -074.07233452
111  04.81720041 -074.07234838
111  04.81719185 -074.07227811
111  04.81672822 -074.07237964
111  04.81675270 -074.07247515
111  04.81673283 -074.07247888
111  04.81671210 -074.07239120
111  04.81662766 -074.07241483
111  04.81664349 -074.07249775
111  04.81661207 -074.07250675
111  04.81659432 -074.07242095
111  04.81629998 -074.07248131
111  04.81631941 -074.07255943
111  04.81629783 -074.07256261
113  04.81627926 -074.07248478
110 1 0.00 0.0000 New Taxiway 41
111  04.81637640 -074.07411719
