I
1000 Generated by WorldEditor 2.2.0r2

1     89 0 0 SKPB Puerto Bolivar
112  12.22490911 -071.98493528  12.22490381 -071.98497689 51
111  12.22487905 -071.98516686 51
114  12.22465096 -071.98523560  12.22448829 -071.98521751 51
120 Linear Feature 6
111  12.22447972 -071.98466852 51
111  12.22392730 -071.98513295
112  12.22392730 -071.98513295  12.22390696 -071.98514891 51
111  12.22388361 -071.98514410 51
111  12.22159766 -071.98484501
112  12.22159766 -071.98484501  12.22158567 -071.98484608 51
112  12.22149680 -071.98492324  12.22148428 -071.98498727
111  12.22149680 -071.98492324 51
115  12.22140059 -071.98569557
120 Linear Feature 1
111  12.22448818 -071.98468053 51
115  12.22447068 -071.98465793
120 Linear Feature 1
112  12.22098085 -071.99060452  12.22098100 -071.99051587 20
112  12.22102222 -071.99025529  12.22102858 -071.99021410
111  12.22102222 -071.99025529
112  12.22102222 -071.99025529  12.22102283 -071.99025135 20
115  12.22102874 -071.99021412
120 hold
111  12.22291146 -071.97921338 54
115  12.22303300 -071.97936983
120 hold
111  12.22301925 -071.97816629 54
115  12.22299033 -071.97835459
120 Linear Feature 4
111  12.22224834 -071.97889007 51
111  12.22231909 -071.97831592
112  12.22231909 -071.97831592  12.22233877 -071.97817141 51
111  12.22244354 -071.97819619 51
112  12.22317401 -071.97829960  12.22320475 -071.97831982
111  12.22317401 -071.97829960
112  12.22317401 -071.97829960  12.22321279 -071.97832511 51
112  12.22332996 -071.97859492  12.22331679 -071.97878810
111  12.22332996 -071.97859492 51
111  12.22329055 -071.97893508
112  12.22329055 -071.97893508  12.22327461 -071.97904223 51
111  12.22315654 -071.97913897 51
111  12.22216804 -071.97994031 51
112  12.22210399 -071.98004541  12.22209507 -071.98011006
111  12.22210399 -071.98004541 51
115  12.22203164 -071.98062716
120 hold
111  12.22218914 -071.98482819 54
115  12.22216556 -071.98502709
120 Linear Feature 2
111  12.22057473 -071.99219082 20
115  12.22059162 -071.99225459
120 Linear Feature 2
111  12.22057724 -071.99219012 20
115  12.22059413 -071.99225390
120 Linear Feature 1
111  12.22054622 -071.99242040 20
115  12.22056688 -071.99225300
120 Linear Feature 1
111  12.22054930 -071.99242079 20
115  12.22056995 -071.99225339
120 Linear Feature 1
111  12.22055241 -071.99242118 20
115  12.22057307 -071.99225378
120 broken line
111  12.22073420 -071.99256357 22
115  12.22081308 -071.99193067
120 rwy center stripes
111  12.22069010 -071.99126545
111  12.22074411 -071.99083226 20
111  12.22079812 -071.99039907
111  12.22085213 -071.98996588 20
111  12.22090614 -071.98953269
111  12.22096015 -071.98909950 20
111  12.22101416 -071.98866631
111  12.22106817 -071.98823312 20
111  12.22112218 -071.98779993
111  12.22117619 -071.98736674 20
111  12.22123020 -071.98693355
111  12.22128422 -071.98650036 20
111  12.22133823 -071.98606717
111  12.22139223 -071.98563398 20
111  12.22144625 -071.98520079
111  12.22150026 -071.98476760 20
111  12.22155427 -071.98433441
111  12.22160828 -071.98390122 20
111  12.22166229 -071.98346803
111  12.22171630 -071.98303484 20
111  12.22177031 -071.98260165
111  12.22182432 -071.98216846 20
111  12.22187833 -071.98173527
111  12.22193234 -071.98130208 20
111  12.22198635 -071.98086889
111  12.22204036 -071.98043570 20
111  12.22209437 -071.98000251
111  12.22214838 -071.97956932 20
111  12.22220239 -071.97913613
111  12.22225640 -071.97870294 20
111  12.22231041 -071.97826975
111  12.22236442 -071.97783656 20
111  12.22238396 -071.97767980
115  12.22241843 -071.97740337
120 blastpad arrow
111  12.22235237 -071.97630378 19
111  12.22252613 -071.97653777 19
115  12.22275064 -071.97636849
120 blastpad arrow
111  12.22230754 -071.97667076 19
111  12.22248093 -071.97690090 19
115  12.22270544 -071.97673162
21  12.22142472 -071.98947517 2 82.7300 3.00 09  PAPI-4L
1300  12.22457236 -071.98531564 262.04 tie_down turboprops|props G.A. Ramp Start
1300  12.22355094 -071.98428599 173.39 tie_down turboprops|props G.A. Ramp Start
1300  12.22405888 -071.98460208  81.58 tie_down turboprops|props G.A. Ramp Start
1300  12.22434711 -071.98528693 262.04 tie_down turboprops|props G.A. Ramp Start
1300  12.22468623 -071.98533016 262.04 tie_down turboprops|props G.A. Ramp Start
1300  12.22446098 -071.98530145 262.04 tie_down turboprops|props G.A. Ramp Start
1300  12.22489148 -071.98472038  81.90 gate jets|turboprops|props Airline Gate
54 11860 Puerto Bolivar Tower
55 11930 Cerrejon Approach
1200 
1201  12.22209477 -071.98000243 both 0 _stop
1201  12.22064899 -071.99159528 both 1 _stop
1201  12.22245984 -071.97707134 both 2 _start
1201  12.22232186 -071.97818122 both 3 _start
1201  12.22300374 -071.97826712 both 4 _start
1201  12.22313089 -071.97828320 both 5 _start
1201  12.22334167 -071.97846264 both 6 _start
1201  12.22329957 -071.97902047 both 7 _start
1201  12.22297024 -071.97928904 both 8 _start
1201  12.22149269 -071.98482999 both 9 _start
1201  12.22217825 -071.98492005 both 10 _start
1201  12.22391160 -071.98514784 both 11 _start
1201  12.22407810 -071.98500737 both 12 _start
1201  12.22088821 -071.98967952 both 13 _start
1201  12.22156189 -071.99057189 both 14 _start
1201  12.22174351 -071.99081215 both 15 _start
1201  12.22066187 -071.99149237 both 16 _start
1201  12.22447972 -071.98466852 both 17 _stop
1201  12.22145178 -071.99160848 both 18 _stop
1201  12.22135406 -071.99159456 both 19 _stop
1201  12.22175067 -071.99144626 both 20 _stop
1201  12.22179302 -071.99111609 both 21 _stop
1201  12.22473722 -071.98508309 both 22 _start
1202 3 4 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 4 5 twoway taxiway 
1202 5 6 twoway taxiway 
1202 6 7 twoway taxiway 
1202 7 8 twoway taxiway 
1202 8 0 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 2 3 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 3 0 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 0 9 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 9 13 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 13 16 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 16 1 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 9 10 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 10 11 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 17 twoway taxiway 
1202 21 15 twoway taxiway 
1202 18 19 twoway taxiway 
1202 19 16 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 20 18 twoway taxiway 
1202 21 20 twoway taxiway 
1202 13 14 twoway taxiway 
1204 departure 09,27
1204 arrival 09,27
1202 14 15 twoway taxiway 
1202 22 12 twoway taxiway 
99
