I
1130 Generated by WorldEditor 2.2.0r2

1     20 1 0 SKSM Simón Bolívar
111  11.12027002 -074.23148819
111  11.12041794 -074.23144707
111  11.12078736 -074.23135276
111  11.12080503 -074.23141240
113  11.12087462 -074.23163650
110 1 0.00 12.0000 TWY
111  11.12246520 -074.23084792
111  11.12244927 -074.23087239 51 102
111  11.12209991 -074.23094693 51 102
111  11.12119196 -074.23116081 51 102
111  11.12077884 -074.23125428 51 102
111  11.12041723 -074.23132935 51 102
111  11.11977494 -074.23146582 51
111  11.11977846 -074.23147799 51
111  11.11964211 -074.23151278 51 102
111  11.11961310 -074.23150822 51 102
112  11.11958961 -074.23151453  11.11957801 -074.23151926 51 102
112  11.11957143 -074.23153768  11.11955983 -074.23154123 51 102
111  11.11949022 -074.23159036 51
111  11.11944677 -074.23169256
111  11.11998192 -074.23158261
111  11.12003630 -074.23163032
111  11.12010576 -074.23187599
111  11.11975143 -074.23204639
111  11.11965204 -074.23208218
111  11.11956946 -074.23181368
111  11.11930222 -074.23189466
111  11.11916764 -074.23193084
111  11.11924267 -074.23220369
111  11.11888970 -074.23231580
111  11.11869527 -074.23176783
111  11.11861585 -074.23152157 51 102
111  11.11904885 -074.23142625 51 102
112  11.11913012 -074.23133859  11.11915331 -074.23129367 51 102
111  11.11915302 -074.23122234 51 102
111  11.11908389 -074.23094697 51 102
112  11.11895555 -074.23079204  11.11885692 -074.23073370
111  11.11895555 -074.23079204 51
111  11.11939574 -074.23079282 51
112  11.11927247 -074.23090838  11.11925159 -074.23094503 51 102
111  11.11924815 -074.23100435 51 102
112  11.11930932 -074.23122818  11.11933252 -074.23126837 51 102
111  11.11946394 -074.23133916 51 102
111  11.11995718 -074.23124028 51 102
111  11.12083147 -074.23106893 51 102
111  11.12127858 -074.23096277 51 102
112  11.12133009 -074.23084725  11.12127505 -074.23076750
111  11.12133009 -074.23084725
113  11.12132797 -074.23083462
112  11.11929113 -074.23166525  11.11926481 -074.23165159
112  11.11912902 -074.23163168  11.11910365 -074.23162096
111  11.11912902 -074.23163168
112  11.11912902 -074.23163168  11.11910940 -074.23161949
111  11.11910050 -074.23161024
111  11.11906877 -074.23161708
111  11.11910707 -074.23175301
113  11.11932001 -074.23171102
110 1 0.00 269.0000 APRON
111  11.11889025 -074.23231621
111  11.11851280 -074.23246427
111  11.11820068 -074.23264419
111  11.11819711 -074.23271195
111  11.11791917 -074.23283573
111  11.11791967 -074.23283930
111  11.11787914 -074.23283846
111  11.11670155 -074.23282170
111  11.11668078 -074.23281726
111  11.11668364 -074.23268156
111  11.11625953 -074.23192661
111  11.11604532 -074.23164455
111  11.11591954 -074.23147968
112  11.11616072 -074.23140493  11.11622006 -074.23142883
111  11.11626174 -074.23150021 102
111  11.11696018 -074.23150002 102
111  11.11724130 -074.23149861 102
112  11.11733922 -074.23140472  11.11735293 -074.23131552
111  11.11733922 -074.23140472 102
111  11.11734663 -074.23085218 102
112  11.11716228 -074.23075961  11.11707927 -074.23074522
111  11.11710160 -074.23073333
111  11.11768507 -074.23073511
111  11.11768167 -074.23077151
112  11.11768167 -074.23077151  11.11758471 -074.23079784 102
111  11.11754600 -074.23088855 102
111  11.11753443 -074.23137928
112  11.11753443 -074.23137928  11.11753213 -074.23149612 102
111  11.11763341 -074.23151361 102
113  11.11861554 -074.23152168
110 1 0.00 179.0000 19
111  11.12738202 -074.23097236 106
111  11.12737580 -074.23115160 106
111  11.12679105 -074.23112415 106
112  11.12675446 -074.23108996  11.12674808 -074.23108606 106
112  11.12660895 -074.23107923  11.12658343 -074.23106232 106
112  11.12650932 -074.23097916  11.12647104 -074.23095966 106
111  11.12640474 -074.23095280
111  11.12639591 -074.23092352
111  11.12763785 -074.23095939
111  11.12764319 -074.23062089
111  11.12782705 -074.23065529
111  11.12794638 -074.23062326
112  11.12791374 -074.23083160  11.12785896 -074.23098451
111  11.12791374 -074.23083160
112  11.12791374 -074.23083160  11.12783276 -074.23094082
111  11.12767922 -074.23105696
112  11.12767922 -074.23105696  11.12766889 -074.23098603
113  11.12764166 -074.23098866
130 Airport Boundary 24
111  11.11561213 -074.23113999
111  11.11315187 -074.23106129
111  11.11282451 -074.23125753
111  11.11267046 -074.23124445
111  11.11211202 -074.23094027
111  11.11188415 -074.23084542
111  11.11148939 -074.23079636
111  11.11129682 -074.23072767
111  11.11086997 -074.23051834
111  11.11065814 -074.23039406
111  11.11041216 -074.23019538
111  11.11040595 -074.23003686
111  11.11039914 -074.22989172
111  11.11043348 -074.22982168
111  11.11217621 -074.22985766
111  11.11437788 -074.22990018
111  11.11708022 -074.22996887
111  11.12031533 -074.23005391
111  11.12135839 -074.23006373
111  11.12235974 -074.22996887
111  11.12289892 -074.22993289
111  11.12324875 -074.23010298
111  11.12357932 -074.23003756
111  11.12414739 -074.23004410
111  11.12649670 -074.23005392
111  11.12790839 -074.23015437
111  11.12796068 -074.23044922
111  11.12798022 -074.23076073
111  11.12791013 -074.23086861
111  11.12727640 -074.23142162
111  11.12561089 -074.23132956
111  11.12455820 -074.23122489
111  11.12390668 -074.23120854
111  11.12244960 -074.23121181
111  11.12085772 -074.23171224
111  11.11981786 -074.23206222
111  11.11961246 -074.23212764
111  11.11851805 -074.23252668
111  11.11807835 -074.23274909
111  11.11789862 -074.23288319
111  11.11771248 -074.23310234
111  11.11740758 -074.23329531
111  11.11669188 -074.23332802
111  11.11664053 -074.23271638
113  11.11621046 -074.23196737
120 Linear Feature 32
111  11.11907243 -074.23160798 54 104
115  11.11902876 -074.23143089
120 Linear Feature 29
111  11.11894407 -074.23206134 20
115  11.11873698 -074.23188348
120 Linear Feature 28
111  11.11894418 -074.23206219 20
115  11.11889246 -074.23185203
120 Linear Feature 27
111  11.11888608 -074.23220921 51
115  11.11883535 -074.23219748
120 Linear Feature 26
111  11.11892198 -074.23215875 20
111  11.11907284 -074.23210227 20
112  11.11909053 -074.23208792  11.11910545 -074.23207251 20
115  11.11913021 -074.23204465
120 Linear Feature 25
111  11.11892195 -074.23215823 20
115  11.11890300 -074.23224687
120 Linear Feature 24
111  11.11882011 -074.23214900 20
115  11.11879915 -074.23228479
120 Linear Feature 23
111  11.11870916 -074.23211797 20
115  11.11864822 -074.23190005
120 Linear Feature 22
111  11.11884069 -074.23222326 20
111  11.11882011 -074.23214848 20
115  11.11870887 -074.23211767
120 Linear Feature 21
111  11.11884029 -074.23222283 20
111  11.11889651 -074.23220464 20
111  11.11887747 -074.23213280 20
115  11.11894446 -074.23206237
120 Linear Feature 20
111  11.11909028 -074.23208859 20
111  11.11903677 -074.23203497 20
115  11.11894350 -074.23206185
120 Linear Feature 19
111  11.11909036 -074.23208851 20
111  11.11911769 -074.23205882 20
111  11.11906340 -074.23200204 20
115  11.11909414 -074.23192743
120 Linear Feature 18
111  11.11874146 -074.23165339 51
115  11.11872667 -074.23159181
120 Linear Feature 12
111  11.11977544 -074.23146626 51
111  11.11905643 -074.23161112 51
115  11.11910315 -074.23175740
120 Linear Feature 11
111  11.11886075 -074.23220390 51
115  11.11899323 -074.23153468
120 Linear Feature 10
111  11.11806910 -074.23281038 20
116  11.11791825 -074.23283491  11.11788464 -074.23283079
120 Linear Feature 29
111  11.11647201 -074.23165637 10
115  11.11647222 -074.23162613
120 Linear Feature 28
111  11.11649749 -074.23162598 10
115  11.11644690 -074.23162525
120 Linear Feature 27
111  11.11649785 -074.23165741 10
115  11.11644678 -074.23165691
120 Linear Feature 18
111  11.11794378 -074.23290555 1
112  11.11781282 -074.23296450  11.11775305 -074.23300268 1
115  11.11769054 -074.23299036
120 Linear Feature 17
111  11.11830615 -074.23275854 8
116  11.11794452 -074.23290428  11.11785973 -074.23291056
120 Linear Feature 16
111  11.11818658 -074.23277081 20
116  11.11792045 -074.23281472  11.11781447 -074.23278417
120 Linear Feature 15
111  11.11851920 -074.23252683 25
115  11.11857417 -074.23246228
120 Linear Feature 12
111  11.11834155 -074.23264756 20
116  11.11818510 -074.23277156  11.11814810 -074.23278296
120 Linear Feature 11
111  11.11856528 -074.23253209 8
111  11.11841620 -074.23267741 8
115  11.11830508 -074.23275815
120 Linear Feature 10
111  11.11891993 -074.23240536 20
115  11.11865300 -074.23250864
120 Linear Feature 9
111  11.11863119 -074.23242163 20
115  11.11889138 -074.23232167
120 Linear Feature 8
111  11.11863087 -074.23242178 20
116  11.11857408 -074.23246211  11.11854698 -074.23249017
120 Linear Feature 7
111  11.11865510 -074.23246288 1
115  11.11890603 -074.23236261
120 Linear Feature 5
111  11.11851780 -074.23252748 20
111  11.11834117 -074.23264657 20
116  11.11818397 -074.23277219  11.11812509 -074.23282219
120 Linear Feature 11
111  11.11740398 -074.23326105 22
111  11.11712131 -074.23326673 22
112  11.11705596 -074.23321459  11.11705494 -074.23316090 22
111  11.11705849 -074.23305713 22
111  11.11706001 -074.23295955 22
116  11.11709699 -074.23291515  11.11713245 -074.23289863
120 Linear Feature 7
111  11.11760405 -074.23313085 22
115  11.11771726 -074.23303606
120 Linear Feature 6
111  11.11747419 -074.23321490 22
116  11.11761135 -074.23312176  11.11763020 -074.23309017
120 Linear Feature 4
111  11.11747341 -074.23321476 20
112  11.11737712 -074.23322888  11.11732241 -074.23322888 20
111  11.11716411 -074.23322888 20
112  11.11711597 -074.23318056  11.11711524 -074.23314041 20
111  11.11711785 -074.23300804 20
112  11.11720092 -074.23293519  11.11728420 -074.23293829 20
115  11.11772857 -074.23294981
120 19
111  11.12608071 -074.23077278 51
111  11.12651826 -074.23078335 51
112  11.12666946 -074.23080992  11.12671022 -074.23082549
111  11.12666946 -074.23080992 51
112  11.12708468 -074.23105289  11.12707320 -074.23105289 51
111  11.12728934 -074.23105848 51
112  11.12732807 -074.23076458  11.12717509 -074.23058775
111  11.12732807 -074.23076458
112  11.12732807 -074.23076458  11.12717261 -074.23060966 51
115  11.12704291 -074.23079197
120 19
111  11.12662335 -074.23096029 51
111  11.12689588 -074.23112663 51
111  11.12737378 -074.23114903 51
111  11.12737925 -074.23098150 51 106
111  11.12763733 -074.23098667 51 106
115  11.12764569 -074.23062151
120 Linear Feature 5
111  11.11946507 -074.23133893
111  11.11861561 -074.23152149 51
111  11.11763553 -074.23152172 51
112  11.11751853 -074.23143574  11.11751044 -074.23135298
111  11.11751853 -074.23143574 51
111  11.11752193 -074.23127695 51
111  11.11753107 -074.23088866 51
116  11.11766839 -074.23076477  11.11779963 -074.23072858
120 Linear Feature 4
111  11.11632296 -074.23150480 51
111  11.11662583 -074.23151218 51
111  11.11681895 -074.23151501 51
112  11.11725198 -074.23151484  11.11737441 -074.23150226
111  11.11725198 -074.23151484
112  11.11725198 -074.23151484  11.11734779 -074.23149378 51
111  11.11734970 -074.23140883 51
111  11.11735180 -074.23127746 51
111  11.11735870 -074.23089015 51
112  11.11734087 -074.23082539  11.11731662 -074.23081249
111  11.11734087 -074.23082539
112  11.11734087 -074.23082539  11.11731767 -074.23079852 51
111  11.11727012 -074.23076978 51
116  11.11722285 -074.23074975  11.11719965 -074.23074545
120 Linear Feature 4
111  11.12027260 -074.23151382 20
111  11.11994085 -074.23159261 20
111  11.11942700 -074.23169716 20
111  11.11932084 -074.23171691 20
111  11.11910248 -074.23175722 20
111  11.11904985 -074.23176012 20
111  11.11843484 -074.23188606 20
111  11.11830761 -074.23189631 20
115  11.11667455 -074.23187113
120 01
111  11.11323332 -074.23048945 51
111  11.11284101 -074.23048165
112  11.11284101 -074.23048165  11.11273872 -074.23048165 51
111  11.11270747 -074.23045001 51
111  11.11248926 -074.23027798 51
112  11.11234070 -074.23021208  11.11230168 -074.23021101
111  11.11234070 -074.23021208 51
111  11.11224151 -074.23020791 51
112  11.11211074 -074.23038524  11.11210758 -074.23055504 51
112  11.11229212 -074.23056901  11.11238281 -074.23057116 51
116  11.11252922 -074.23047066  11.11266420 -074.23047280
120 Linear Feature 6
111  11.11272699 -074.23065739 20
111  11.11272770 -074.23075175 20
111  11.11200782 -074.23073845 20
111  11.11200813 -074.23064672
111  11.11205003 -074.23028564 20
111  11.11205123 -074.23012774 20
111  11.11248659 -074.23012856 20
115  11.11271870 -074.23030310
120 X
111  11.11910138 -074.23085877 24
115  11.11916314 -074.23092886
120 X
111  11.11911682 -074.23094031 24
115  11.11913647 -074.23086020
120 X
111  11.11923472 -074.23134083 24
115  11.11924595 -074.23125357
120 X
111  11.11927402 -074.23133082 24
115  11.11921086 -074.23126072
120 Linear Feature 14
112  11.11769037 -074.23058732  11.11743372 -074.23058275 51 101
115  11.11744268 -074.23083519
120 Linear Feature 13
111  11.12171056 -074.23067261 51 101
111  11.12186020 -074.23067497
112  11.12186020 -074.23067497  11.12201548 -074.23068944 51 101
116  11.12189520 -074.23090618  11.12181019 -074.23094848
120 A
111  11.11755011 -074.23165252 51 101
112  11.11743692 -074.23150211  11.11743697 -074.23137049
111  11.11743692 -074.23150211 51 101
111  11.11743794 -074.23127510 51 101
111  11.11744268 -074.23083519 51 101
116  11.11720674 -074.23057729  11.11696969 -074.23057464
120 Linear Feature 8
112  11.11750343 -074.23165312  11.11742168 -074.23165786 51
111  11.11740606 -074.23174936 51
112  11.11730824 -074.23165304  11.11721553 -074.23165134
111  11.11730824 -074.23165304
112  11.11730824 -074.23165304  11.11743021 -074.23163949 51 101
115  11.11743692 -074.23150211
120 B
111  11.12319965 -074.23070886 51 101
111  11.12292451 -074.23069847
112  11.12292451 -074.23069847  11.12281522 -074.23069847 51 101
111  11.12260027 -074.23074867 51 101
111  11.12189520 -074.23090618 51 101
111  11.12116419 -074.23108004 51 101
111  11.12081590 -074.23115989 51 101
111  11.12014710 -074.23129282 51 101
111  11.11896916 -074.23153920 51 101
111  11.11883742 -074.23156694 51 101
111  11.11879305 -074.23157629 51 101
111  11.11866472 -074.23160512 51 101
111  11.11860646 -074.23161987 51 101
111  11.11840089 -074.23166206 51 101
111  11.11822690 -074.23166411 51 101
111  11.11807013 -074.23166530 51 101
111  11.11786279 -074.23166166 51 101
111  11.11769042 -074.23165696 51 101
111  11.11755023 -074.23165314 51 101
111  11.11750343 -074.23165312 51 101
111  11.11730824 -074.23165304 51 101
111  11.11712839 -074.23165296 51 101
111  11.11695885 -074.23165388 51
111  11.11669860 -074.23164794 51
115  11.11658076 -074.23164525
120 Linear Feature 11
111  11.11905585 -074.23179116 22
111  11.11843634 -074.23191434 22
111  11.11830469 -074.23192399 22
111  11.11669476 -074.23189749 21
115  11.11671311 -074.23198742
120 Linear Feature 10
111  11.11906935 -074.23183483 21
111  11.11909562 -074.23182875 22
111  11.11918654 -074.23214295
112  11.11918654 -074.23214295  11.11919400 -074.23217865 22
111  11.11916472 -074.23218856 22
111  11.11886958 -074.23228848
112  11.11886958 -074.23228848  11.11885285 -074.23229249 22
112  11.11848746 -074.23243435  11.11847074 -074.23243435
111  11.11848746 -074.23243435 22
111  11.11673378 -074.23240981 22
111  11.11668952 -074.23201493 21
115  11.11666169 -074.23201758
120 Linear Feature 10
111  11.12028595 -074.23156188 20
111  11.12002988 -074.23162188 20
111  11.11968138 -074.23170002
111  11.11942295 -074.23175574 20
111  11.11912167 -074.23181886 20
111  11.11921766 -074.23215606
112  11.11921766 -074.23215606  11.11922283 -074.23219117 20
111  11.11918882 -074.23220948 20
111  11.11882127 -074.23233393
112  11.11882127 -074.23233393  11.11880405 -074.23234196 20
112  11.11849815 -074.23246182  11.11848438 -074.23246282
111  11.11849815 -074.23246182 20
111  11.11671000 -074.23243931 20
111  11.11665395 -074.23203257 20
111  11.11662157 -074.23188036 20
112  11.11658094 -074.23184654  11.11655020 -074.23184485
111  11.11658094 -074.23184654 20
111  11.11640199 -074.23184239 20
112  11.11631097 -074.23177110  11.11627774 -074.23174435
111  11.11631097 -074.23177110
112  11.11631097 -074.23177110  11.11628858 -074.23175007 20
111  11.11628770 -074.23173157 20
111  11.11629085 -074.23150410 20
111  11.11632296 -074.23150480 20
111  11.11631942 -074.23170127 20
112  11.11642096 -074.23179406  11.11650428 -074.23180606
111  11.11642096 -074.23179406 20
111  11.11662121 -074.23179486 20
112  11.11667759 -074.23182420  11.11669586 -074.23185779
111  11.11667759 -074.23182420 20
111  11.11668850 -074.23187180 21
115  11.11666092 -074.23187424
120 Linear Feature 9
111  11.11913448 -074.23217065 20
112  11.11915430 -074.23212896  11.11914569 -074.23210321
111  11.11915430 -074.23212896 20
111  11.11906912 -074.23183488 20
111  11.11906354 -074.23181697 20
111  11.11872093 -074.23188660 20
111  11.11844162 -074.23194172 20
111  11.11835168 -074.23194765 20
111  11.11830968 -074.23195041 20
111  11.11830138 -074.23195096 20
111  11.11799133 -074.23194586 20
111  11.11794903 -074.23194516 20
111  11.11761070 -074.23193959 20
111  11.11756663 -074.23193887 20
111  11.11723521 -074.23193341 20
111  11.11720255 -074.23193288 20
111  11.11681983 -074.23192658 20
111  11.11676199 -074.23192567 20
111  11.11671311 -074.23198742 20
111  11.11675618 -074.23238441 20
111  11.11848016 -074.23240737
112  11.11848016 -074.23240737  11.11849237 -074.23240648 20
112  11.11886578 -074.23225970  11.11888496 -074.23225437
111  11.11886578 -074.23225970 20
115  11.11913448 -074.23217065
120 Linear Feature 36
111  11.11752193 -074.23127695 54 104
115  11.11735180 -074.23127746
120 Linear Feature 7
111  11.11740252 -074.23192312 51
111  11.11740606 -074.23174936
112  11.11740606 -074.23174936  11.11741270 -074.23158239 51
116  11.11743692 -074.23150211  11.11744457 -074.23141168
120 Linear Feature 6
111  11.11712839 -074.23165296 51
112  11.11703609 -074.23175504  11.11703131 -074.23184575
111  11.11703609 -074.23175504
112  11.11703609 -074.23175504  11.11703753 -074.23167506 51
115  11.11695885 -074.23165388
120 Linear Feature 6
111  11.11860646 -074.23161987 51
112  11.11851624 -074.23175114  11.11848847 -074.23186641
111  11.11851624 -074.23175114
112  11.11851624 -074.23175114  11.11850023 -074.23165705 51
115  11.11840089 -074.23166206
120 Linear Feature 6
111  11.11822690 -074.23166411 51
112  11.11814919 -074.23176528  11.11814464 -074.23184283
111  11.11814919 -074.23176528
112  11.11814919 -074.23176528  11.11814717 -074.23167707 51
115  11.11807013 -074.23166530
120 Linear Feature 6
111  11.11786279 -074.23166166 51
112  11.11777975 -074.23176236  11.11777405 -074.23185354
111  11.11777975 -074.23176236
112  11.11777975 -074.23176236  11.11777727 -074.23166568 51
115  11.11769042 -074.23165696
120 Linear Feature 16
111  11.11867843 -074.23166170 51
111  11.11865779 -074.23163612 51
115  11.11865020 -074.23160864
120 Linear Feature 5
111  11.11881877 -074.23179717 51
115  11.11869940 -074.23168135
120 Linear Feature 5
111  11.11886273 -074.23219196 51
115  11.11873687 -074.23169565
120 Linear Feature 5
111  11.11850845 -074.23193376 51
115  11.11851624 -074.23175114
120 Linear Feature 5
111  11.11814743 -074.23192656 51
115  11.11814919 -074.23176528
120 Linear Feature 5
111  11.11777586 -074.23193000 51
115  11.11777975 -074.23176236
120 Linear Feature 5
111  11.11703177 -074.23192601 51
115  11.11703609 -074.23175504
120 Linear Feature 3
111  11.11830968 -074.23195041 70
111  11.11830761 -074.23218004 70
111  11.11843841 -074.23232690 70
111  11.11843984 -074.23240743 70
111  11.11848104 -074.23240761 70
111  11.11857098 -074.23237243 70
111  11.11857268 -074.23232901 70
111  11.11872482 -074.23217787 70
115  11.11872098 -074.23188738
120 Linear Feature 8
111  11.11135820 -074.23064117 106
115  11.11136401 -074.23029641
120 Linear Feature 3
111  11.11794903 -074.23194516 70
111  11.11794734 -074.23217400 70
111  11.11807125 -074.23232437 70
111  11.11807278 -074.23239814 70
111  11.11820219 -074.23239995 70
111  11.11820312 -074.23232648 70
111  11.11834905 -074.23216423 70
115  11.11835168 -074.23194765
120 Linear Feature 3
111  11.11756663 -074.23193887 70
111  11.11756360 -074.23217419 70
111  11.11769830 -074.23231847 70
111  11.11769985 -074.23239259 70
111  11.11783133 -074.23239497 70
111  11.11783258 -074.23232058 70
111  11.11798874 -074.23216184 70
115  11.11799133 -074.23194586
120 Linear Feature 3
111  11.11720255 -074.23193288 70
111  11.11719645 -074.23216520 70
111  11.11733528 -074.23231089 70
111  11.11733678 -074.23238750 70
111  11.11746826 -074.23238988 70
111  11.11746955 -074.23231300 70
111  11.11760815 -074.23215496 70
115  11.11761070 -074.23193959
120 Linear Feature 3
111  11.11681983 -074.23192658 70
111  11.11681744 -074.23213044 70
111  11.11695765 -074.23226699 70
111  11.11695994 -074.23238322 70
111  11.11708019 -074.23238495 70
111  11.11708112 -074.23229040 70
111  11.11723073 -074.23214964 70
115  11.11723521 -074.23193341
120 Linear Feature 2
111  11.11662583 -074.23151218
111  11.11662085 -074.23179307
111  11.11667401 -074.23179637
111  11.11669098 -074.23186867
111  11.11830808 -074.23189372
111  11.11843455 -074.23188354
111  11.11909830 -074.23174630
111  11.11910248 -074.23175722
111  11.11909830 -074.23174630
111  11.11905673 -074.23161147
115  11.11977494 -074.23146582
21  11.12439121 -074.23036346 2 177.0200 3.00 PAPI 19
21  11.11444093 -074.23086052 2 358.9400 3.00 PAPI 01
20  11.11721271 -074.23127440 90.5400 0 4 {@R}19-01{@@,@L}A
20  11.11764892 -074.23127574 90.0000 0 4 {@R}19-01{@@,@L}A
20  11.12018157 -074.23106811 14.5700 0 4 {@R}19-01{@@,@L}B
20  11.11812845 -074.23141346 88.8800 0 4 {@Y,^l,@L}B{@R}19-01{@L}A{@Y,^r}
14  11.11731269 -074.23261008 104.99 0 TWR
1300  11.11650735 -074.23164065   0.00 tie_down helos Helipad
1301 A general_aviation 
1300  11.11702543 -074.23228749 268.45 gate jets|turboprops 1
1301 C airline 
1300  11.11740025 -074.23229349 270.00 gate jets|turboprops 2
1301 C airline 
1300  11.11777315 -074.23230272 269.42 gate jets|turboprops 3
1301 C airline 
1300  11.11814276 -074.23229949 -90.55 gate jets|turboprops 4
1301 C airline 
1300  11.11849936 -074.23227221 -91.59 gate jets|turboprops 5
1301 D airline 
1300  11.11886096 -074.23220327 -103.42 gate turboprops|props New Ramp Start 22
1301 C airline 
1300  11.11886036 -074.23218580 -75.07 tie_down props 6
1301 B airline 
1300  11.11907644 -074.23204408 -40.12 tie_down props|fighters 7
1301 B airline 
19  11.11277351 -074.23100471 1 WS
19  11.12671797 -074.23028812 1 WS
1054 118700 Simon Bolivar Tower
1056 118700 Simon Bolivar Departure
1055 119100 Barranquilla Approach
1050 127700 MET
1050 110700 ATIS
1000 ATC Flow North
1001 SKSM 270 090 100
1002 SKSM 0
1003 SKSM 0.0
1004 0000 2400
1101 01 left
1110 01 118700 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 01
1000 ATC Flow South
1001 SKSM 090 270 100
1002 SKSM 0
1003 SKSM 0.0
1004 0000 2400
1101 19 left
1110 19 118700 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 19
1200 
1201  11.11632200 -074.23150581 both 0 _stop
1201  11.11631989 -074.23174627 both 1 _stop
1201  11.11641089 -074.23180339 both 2 _stop
1201  11.11661801 -074.23180666 both 3 _stop
1201  11.11673365 -074.23240905 both 4 _stop
1201  11.11848877 -074.23243389 both 5 _stop
1201  11.11919359 -074.23217731 both 6 _stop
1201  11.11881131 -074.23231036 both 7 _stop
1201  11.11666558 -074.23189787 both 8 _stop
1201  11.11830627 -074.23192229 both 9 _stop
1201  11.11843645 -074.23191433 both 10 _stop
1201  11.11905608 -074.23179051 both 11 _stop
1201  11.11908732 -074.23179670 both 12 _stop
1201  11.11995776 -074.23161451 both 13 _stop
1201  11.12045074 -074.23151171 both 14 _start
1201  11.11686274 -074.23165207 both 15 _stop
1201  11.11837468 -074.23167218 both 16 _stop
1201  11.11743643 -074.23165279 both 17 A_stop
1201  11.12171390 -074.23094938 both 18 B_stop
1201  11.12013954 -074.23129465 both 19 B_start
1201  11.12093122 -074.23113424 both 20 B_start
1201  11.11743876 -074.23126855 both 21 A_start
1201  11.12734153 -074.23106015 both 22 RWY_stop
1201  11.12708467 -074.23105872 both 23 RWY_stop
1201  11.11238861 -074.23020740 both 24 RWY_stop
1201  11.11212369 -074.23020515 both 25 RWY_stop
1201  11.12737107 -074.23079832 both 26 RWY_stop
1201  11.11206285 -074.23046652 both 27 RWY_start
1201  11.11212273 -074.23046748 both 28 RWY_start(split)
1201  11.11274161 -074.23048053 both 29 RWY_start(split)(split)
1201  11.11743903 -074.23058295 both 30 RWY_start(split)(split)(split)
1201  11.12172541 -074.23067503 both 31 RWY_start(split)(split)(split)(split)
1201  11.12284114 -074.23069627 both 32 RWY_start(split)(split)(split)(split)(split)
1201  11.12665196 -074.23078239 both 33 RWY_start(split)(split)(split)
1201  11.12735206 -074.23079795 both 34 RWY_start(split)(split)(split)(split)
1201  11.11890591 -074.23155499 both 35 B_stop
1202 16 17 twoway taxiway_D 
1202 17 15 twoway taxiway_C 
1202 35 16 twoway taxiway_D 
1202 21 17 twoway taxiway_D A
1202 18 32 twoway taxiway_D B
1204 departure 01,19
1204 arrival 01,19
1202 27 28 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 24 29 twoway taxiway_D 
1204 departure 01,19
1204 arrival 01,19
1202 25 24 twoway taxiway_D 
1204 departure 01,19
1204 arrival 01,19
1202 22 34 twoway taxiway_D 
1204 departure 01,19
1204 arrival 01,19
1202 23 22 twoway taxiway_D 
1204 departure 01,19
1204 arrival 01,19
1202 31 18 oneway taxiway_D B
1204 departure 01,19
1204 arrival 01,19
1202 19 20 twoway taxiway_D B
1204 departure 01,19
1204 arrival 01,19
1202 20 18 twoway taxiway_D B
1204 departure 01,19
1204 arrival 01,19
1202 21 30 twoway taxiway_D A
1204 departure 01,19
1204 arrival 01,19
1202 33 23 twoway taxiway_D 
