I
1130 Generated by WorldEditor 2.2.0r2

1      0 1 0 SKCG Rafael Nuñez Intl.
111  10.44743118 -075.51514616 21
111  10.44665753 -075.51517292 21
112  10.44661161 -075.51515494  10.44659598 -075.51513905 21
111  10.44655206 -075.51510498 21
112  10.44651701 -075.51509542  10.44649343 -075.51509651 21
111  10.44616951 -075.51510251 21
112  10.44609536 -075.51507253  10.44607303 -075.51504438 21
111  10.44606231 -075.51503257 21
112  10.44600336 -075.51501349  10.44596763 -075.51501440 21
111  10.44570219 -075.51502497 21
112  10.44566360 -075.51504677  10.44564860 -075.51506857 21
111  10.44556391 -075.51519065 21
112  10.44548459 -075.51522771  10.44544279 -075.51522771 21
115  10.44469998 -075.51525141
120 Linear Feature 1
111  10.44469277 -075.51518491 21
111  10.44548335 -075.51515995 21
112  10.44552741 -075.51512882  10.44554885 -075.51509176 21
111  10.44558616 -075.51503053 21
112  10.44569730 -075.51496272  10.44576620 -075.51495594 21
111  10.44601953 -075.51495142 21
112  10.44612177 -075.51500354  10.44614845 -075.51504875 21
111  10.44621742 -075.51504409 21
111  10.44651972 -075.51502827 21
112  10.44660418 -075.51507121  10.44663085 -075.51510511 21
111  10.44671309 -075.51510285 21
115  10.44743104 -075.51507799
120 Linear Feature 73
111  10.44531585 -075.51328763 19
115  10.44521044 -075.51328656
120 Linear Feature 72
111  10.44527474 -075.51314937 19
115  10.44519463 -075.51318045
120 Linear Feature 71
111  10.44518409 -075.51301860 19
115  10.44513455 -075.51308184
120 Linear Feature 70
111  10.44504179 -075.51299288 19
115  10.44504600 -075.51306683
120 Linear Feature 69
111  10.44492268 -075.51300038 19
115  10.44492689 -075.51307005
120 Linear Feature 68
111  10.44467356 -075.51300157 19
115  10.44467609 -075.51306845
120 Linear Feature 67
111  10.44630230 -075.51337292 19
115  10.44621446 -075.51337414
120 Linear Feature 66
111  10.44629703 -075.51323716 19
115  10.44620886 -075.51323922
120 Linear Feature 65
111  10.44624223 -075.51306856 19
115  10.44616702 -075.51311211
120 Linear Feature 64
111  10.44614155 -075.51297813 19
115  10.44611292 -075.51305790
120 Linear Feature 63
111  10.44599925 -075.51295654 19
115  10.44600074 -075.51304517
120 Linear Feature 62
111  10.44586880 -075.51296093 19
115  10.44588787 -075.51305328
120 Linear Feature 61
111  10.44573216 -075.51299663 19
115  10.44578580 -075.51307727
120 Linear Feature 60
111  10.44564696 -075.51312416 19
115  10.44572152 -075.51316128
120 Linear Feature 59
111  10.44562856 -075.51326663 19
115  10.44569181 -075.51327110
120 Linear Feature 58
111  10.44562417 -075.51339525 19
115  10.44569620 -075.51339436
120 Linear Feature 57
112  10.44583204 -075.51346807  10.44583204 -075.51346679 19
115  10.44582910 -075.51335298
120 Linear Feature 56
111  10.44596330 -075.51346403 19
115  10.44595903 -075.51335322
120 Linear Feature 55
111  10.44610371 -075.51345760 19
115  10.44609865 -075.51335342
120 Linear Feature 54
111  10.44747086 -075.51289871 19
115  10.44747159 -075.51297463
120 Linear Feature 53
111  10.44735520 -075.51289945 19
115  10.44735520 -075.51298356
120 Linear Feature 52
111  10.44723954 -075.51290690 19
115  10.44724028 -075.51298208
120 Linear Feature 51
111  10.44711777 -075.51291262 19
115  10.44711997 -075.51298035
120 Linear Feature 50
111  10.44700211 -075.51290889 19
115  10.44700431 -075.51298035
120 Linear Feature 49
111  10.44685864 -075.51292006 19
115  10.44686230 -075.51298109
120 Linear Feature 48
111  10.44673131 -075.51295812 19
115  10.44677889 -075.51303008
120 Linear Feature 47
111  10.44663664 -075.51307523 19
115  10.44670691 -075.51311245
120 Linear Feature 46
111  10.44662096 -075.51322898 19
115  10.44670588 -075.51322898
120 Linear Feature 45
111  10.44662662 -075.51337361 19
115  10.44670642 -075.51337412
120 Linear Feature 44
111  10.44662352 -075.51340020 54 103
115  10.44630691 -075.51340373
120 Linear Feature 42
111  10.44494926 -075.51350741 53 102
112  10.44525089 -075.51355542  10.44538466 -075.51349408 53 102
111  10.44530073 -075.51321937 53 102
116  10.44508828 -075.51298467  10.44493615 -075.51299267
120 Linear Feature 40
111  10.44681006 -075.51291725 53 102
112  10.44661742 -075.51318747  10.44662791 -075.51340350 53 102
111  10.44662637 -075.51340529 53 102
112  10.44665651 -075.51342333  10.44668630 -075.51342281 53 102
115  10.44736210 -075.51342004
120 Linear Feature 37
111  10.44630412 -075.51339870 53 102
111  10.44629613 -075.51320093 53 102
112  10.44617700 -075.51299425  10.44609769 -075.51294619 53 102
111  10.44597268 -075.51295669 53 102
111  10.44577956 -075.51296336 53 102
112  10.44562581 -075.51324911  10.44562398 -075.51346488 53 102
111  10.44562607 -075.51347342 53 102
112  10.44568649 -075.51347273  10.44574819 -075.51346945 53 102
111  10.44627998 -075.51345267 53 102
116  10.44630410 -075.51339732  10.44630117 -075.51334299
120 Linear Feature 34
111  10.44561529 -075.51344133 54 103
115  10.44532284 -075.51344919
120 Linear Feature 32
111  10.44547368 -075.51344901 57 101
112  10.44530320 -075.51366054  10.44516442 -075.51366820 57 101
115  10.44512637 -075.51370184
120 Linear Feature 31
111  10.44640769 -075.51464209 51 101
116  10.44632938 -075.51419839  10.44633570 -075.51391221
120 Linear Feature 30
111  10.44608092 -075.51455463 51 101
112  10.44640771 -075.51464198  10.44652355 -075.51475533 51 101
111  10.44668311 -075.51490869 51 101
112  10.44678584 -075.51493980  10.44686890 -075.51493980 51 101
115  10.44723610 -075.51492647
120 Linear Feature 29
111  10.44585214 -075.51455989 51 101
116  10.44554424 -075.51465852  10.44550478 -075.51477737
120 Linear Feature 28
111  10.44552384 -075.51424756 51 101
112  10.44585170 -075.51455961  10.44603006 -075.51456228 51 101
111  10.44608251 -075.51455427 51 101
112  10.44632907 -075.51418355  10.44632120 -075.51392751 51 101
111  10.44645013 -075.51354137 51 101
116  10.44646357 -075.51323312  10.44644991 -075.51296919
120 Linear Feature 27
111  10.44546560 -075.51331674 51 101
111  10.44554719 -075.51463144 51 101
112  10.44530853 -075.51499377  10.44509366 -075.51500550 51 101
115  10.44486532 -075.51501356
120 Linear Feature 25
111  10.44546565 -075.51331719 51 101
116  10.44508781 -075.51280588  10.44477962 -075.51280810
120 Linear Feature 24
111  10.44546557 -075.51331696 51 101
116  10.44576048 -075.51277671  10.44601228 -075.51276337
120 Linear Feature 23
111  10.44646360 -075.51323348 51 101
116  10.44597086 -075.51277085  10.44551732 -075.51277826
120 Linear Feature 19
111  10.44666415 -075.51144977 51 101
111  10.44665252 -075.51108846 51 101
112  10.44663112 -075.51099572  10.44661139 -075.51095250 51 101
112  10.44650666 -075.51084137  10.44642166 -075.51077192 51 101
111  10.44624407 -075.51064072 51 101
112  10.44617424 -075.51062529  10.44613326 -075.51062683 51 101
115  10.44521193 -075.51065438
120 Linear Feature 18
111  10.44666492 -075.51152748 51 101
111  10.44666406 -075.51144963 51 101
112  10.44653004 -075.51134321  10.44638985 -075.51133464 51 101
112  10.44618489 -075.51132190  10.44611658 -075.51132036 51 101
111  10.44590742 -075.51130122 51 101
111  10.44553038 -075.51129381 51 101
115  10.44525352 -075.51130677
120 Linear Feature 16
111  10.44644653 -075.51251114 53 102
116  10.44656167 -075.51241059  10.44659510 -075.51234878
120 Linear Feature 15
111  10.44677489 -075.51164390 53 102
111  10.44678695 -075.51231581 53 102
116  10.44697365 -075.51249022  10.44714062 -075.51248714
120 Linear Feature 13
111  10.44656146 -075.51241107 53 102
112  10.44658937 -075.51230725  10.44658684 -075.51225581 53 102
112  10.44654063 -075.51179120  10.44651027 -075.51161215 53 102
116  10.44622008 -075.51138733  10.44596660 -075.51135646
120 Linear Feature 22
111  10.44699581 -075.51271551 51 101
111  10.44688328 -075.51271757 51 101
116  10.44646360 -075.51323335  10.44647671 -075.51368143
120 Linear Feature 21
111  10.44669515 -075.51247382 51 101
112  10.44654785 -075.51270297  10.44643654 -075.51270812 51 101
115  10.44631638 -075.51270555
120 Linear Feature 20
111  10.44667382 -075.51190680 51 101
111  10.44669489 -075.51247331 51 101
112  10.44680648 -075.51267340  10.44688870 -075.51269141 51 101
115  10.44699495 -075.51268755
120 Linear Feature 11
111  10.43056998 -075.51267137 54 103
115  10.43084570 -075.51266641
120 Linear Feature 9
111  10.44655993 -075.51191401 54 103
115  10.44677712 -075.51190797
120 Linear Feature 7
111  10.44667376 -075.51190680 57 101
115  10.44666483 -075.51152735
120 Linear Feature 5
111  10.45209852 -075.51248147 51 101
111  10.45254805 -075.51247134 51 101
112  10.45277067 -075.51237102  10.45284404 -075.51226812 51 101
112  10.45311472 -075.51214721  10.45328043 -075.51215493 51 101
112  10.45344685 -075.51246652  10.45345959 -075.51268137 51 101
111  10.45336124 -075.51270730 51 101
111  10.45292955 -075.51272212 51 101
112  10.45285123 -075.51269989  10.45281662 -075.51268137 51 101
111  10.45255433 -075.51253690 51 101
112  10.45245051 -075.51250356  10.45240498 -075.51250356 51 101
115  10.45201679 -075.51251318
120 Linear Feature 3
111  10.43060014 -075.51357551 53
115  10.43057995 -075.51306200
120 Linear Feature 2
111  10.43057999 -075.51306217 53 102
111  10.43056301 -075.51255447 53 102
112  10.43091273 -075.51220332  10.43115535 -075.51218998 53 102
111  10.43133239 -075.51218332 53 102
112  10.43151818 -075.51228333  10.43162309 -075.51238112 53 102
111  10.43228975 -075.51299007 53 102
116  10.43249369 -075.51308848  10.43259842 -075.51309002
120 Linear Feature 4
111  10.43276458 -075.51326895 51 101
111  10.43250922 -075.51327585 51 101
112  10.43232454 -075.51319261  10.43225733 -075.51313312 51 101
111  10.43213568 -075.51301229 51 101
111  10.43148900 -075.51240096 51 101
112  10.43138842 -075.51232027  10.43133799 -075.51229066 51 101
111  10.43128597 -075.51228604 51 101
111  10.43090292 -075.51230570 51 101
112  10.43077122 -075.51239393  10.43070654 -075.51246571 51 101
111  10.43067062 -075.51256252 51 101
111  10.43067931 -075.51301213 51 101
112  10.43075643 -075.51320798  10.43082909 -075.51332010 51 101
111  10.43092750 -075.51333216 51 101
115  10.43159278 -075.51332309
120 Linear Feature 7
111  10.43201553 -075.51309738 53 102
111  10.43201364 -075.51304281 53 102
112  10.43168067 -075.51272994  10.43159667 -075.51265415 53 102
111  10.43146416 -075.51254949 53 102
112  10.43137326 -075.51248954  10.43135042 -075.51248168 53 102
112  10.43105147 -075.51247012  10.43088938 -075.51250808 53 102
112  10.43084519 -075.51267355  10.43081209 -075.51276580 53 102
112  10.43083569 -075.51291999  10.43086103 -075.51298134 53 102
111  10.43092600 -075.51299896 53 102
115  10.43151669 -075.51311794
120 Linear Feature 56
111  10.44700696 -075.51518137 51
115  10.44701966 -075.51566886
120 Linear Feature 10
111  10.44700767 -075.51518065 51
116  10.44700698 -075.51518163  10.44700698 -075.51518273
120 Linear Feature 55
111  10.44716287 -075.51503614 51
116  10.44700764 -075.51518063  10.44685019 -075.51518628
120 Linear Feature 54
111  10.44642037 -075.51563827 2
115  10.44639369 -075.51473155
120 Linear Feature 52
111  10.44585033 -075.51466724 2
115  10.44588125 -075.51566606
120 Linear Feature 51
111  10.44576293 -075.51466691 2
115  10.44579775 -075.51566868
120 Linear Feature 50
111  10.44569289 -075.51456781 2
111  10.44514573 -075.51460245 2
112  10.44500867 -075.51477541  10.44501081 -075.51494544 2
115  10.44503994 -075.51569900
120 Linear Feature 48
111  10.44735096 -075.51377951 51
115  10.44641297 -075.51380889
120 Linear Feature 47
111  10.44737764 -075.51404170 51
115  10.44639963 -075.51407786
120 Linear Feature 46
111  10.44738430 -075.51446209 51
115  10.44642408 -075.51449374
120 Linear Feature 45
111  10.44467847 -075.51404385 51
115  10.44544309 -075.51401221
120 Linear Feature 44
111  10.44470047 -075.51455909 51
115  10.44544309 -075.51452301
120 Linear Feature 43
111  10.44464804 -075.51427921 25
115  10.44462692 -075.51379728
120 Linear Feature 35
111  10.44515687 -075.51120392 30
111  10.44567489 -075.51118726 30
111  10.44643835 -075.51123843 30
111  10.44642897 -075.51108214 30
111  10.44637715 -075.51092769 30
111  10.44619939 -075.51079391 30
112  10.44611185 -075.51076941  10.44607290 -075.51077117 30
115  10.44513618 -075.51080895
120 Linear Feature 34
111  10.44512689 -075.51052832 24
111  10.44632717 -075.51047935 24
111  10.44647350 -075.51063380 24
115  10.44671430 -075.51062815
120 Linear Feature 33
111  10.44515686 -075.51120392 24
111  10.44567491 -075.51118728 24
111  10.44643831 -075.51123840 24
111  10.44642905 -075.51108207 24
111  10.44637718 -075.51092762 24
111  10.44619936 -075.51079390 24
112  10.44611231 -075.51076941  10.44607526 -075.51077129 24
115  10.44513615 -075.51080896
120 Linear Feature 32
111  10.44470080 -075.51556229 30
111  10.44484220 -075.51567077 30
111  10.44484628 -075.51575553 30
111  10.44499532 -075.51575054 30
111  10.44499324 -075.51565867 30
111  10.44510527 -075.51555561 30
111  10.44522530 -075.51567224 30
111  10.44522855 -075.51574295 30
111  10.44537944 -075.51573644 30
111  10.44537733 -075.51568037 30
111  10.44548749 -075.51553433 30
111  10.44564486 -075.51565638 30
111  10.44564729 -075.51572616 30
111  10.44578121 -075.51572042 30
111  10.44577979 -075.51563923 30
111  10.44587620 -075.51554272 30
111  10.44598471 -075.51560573 30
111  10.44598681 -075.51571420 30
111  10.44617671 -075.51570675 30
111  10.44617409 -075.51562056 30
111  10.44628078 -075.51551750 30
111  10.44638481 -075.51560971 30
111  10.44638742 -075.51569891 30
111  10.44655897 -075.51569183 30
111  10.44655623 -075.51560403 30
111  10.44668159 -075.51550910 30
111  10.44678408 -075.51560169 30
111  10.44678660 -075.51568303 30
111  10.44695956 -075.51567694 30
111  10.44695789 -075.51558921 30
111  10.44706322 -075.51548540 30
111  10.44717400 -075.51560482 30
111  10.44717694 -075.51566931 30
111  10.44734515 -075.51566306 30
111  10.44734293 -075.51557092 30
115  10.44744900 -075.51547027
120 Linear Feature 31
111  10.44488860 -075.51511618 51
115  10.44491527 -075.51568575
120 Linear Feature 30
111  10.44527963 -075.51510491 51
115  10.44530477 -075.51570283
120 Linear Feature 29
111  10.44569038 -075.51565266 51
115  10.44566798 -075.51489107
120 Linear Feature 28
111  10.44608743 -075.51564824 51
115  10.44606076 -075.51487796
120 Linear Feature 27
111  10.44647451 -075.51563828 51
115  10.44645673 -075.51499186
120 Linear Feature 26
111  10.44687352 -075.51564722 51
115  10.44685202 -075.51507245
120 Linear Feature 25
111  10.44725532 -075.51563006 51
115  10.44723132 -075.51503879
120 Linear Feature 24
111  10.44741626 -075.51469099 30
111  10.44705311 -075.51469969 30
111  10.44670539 -075.51445899 30
111  10.44671616 -075.51396812 30
111  10.44683347 -075.51367529 30
115  10.44737221 -075.51366336
120 Linear Feature 23
111  10.44741660 -075.51469098 24
111  10.44705320 -075.51469970 24
111  10.44670539 -075.51445899 24
111  10.44671606 -075.51396808 24
111  10.44683342 -075.51367516 24
115  10.44737222 -075.51366335
120 Linear Feature 22
111  10.44466930 -075.51479218 30
111  10.44502562 -075.51478073 30
111  10.44522183 -075.51463458 30
111  10.44517240 -075.51401931 30
111  10.44510606 -075.51378547 30
115  10.44462560 -075.51379710
120 Linear Feature 21
111  10.44466927 -075.51479219 24
111  10.44502533 -075.51478095 24
111  10.44522182 -075.51463457 24
111  10.44517243 -075.51401930 24
111  10.44510606 -075.51378543 24
115  10.44462557 -075.51379709
120 Linear Feature 42
111  10.44493103 -075.51430754 20
115  10.44519367 -075.51429820
120 Linear Feature 41
111  10.44492710 -075.51427166 20
115  10.44519134 -075.51426351
120 Linear Feature 40
111  10.44464695 -075.51427671 20
111  10.44492740 -075.51427164 25
111  10.44477596 -075.51412023 25
111  10.44464143 -075.51412435
111  10.44463432 -075.51396670 25
111  10.44476543 -075.51396458 25
115  10.44491218 -075.51379151
120 Linear Feature 39
111  10.44495683 -075.51478366 25
111  10.44478686 -075.51463934 25
111  10.44466333 -075.51464383
111  10.44465716 -075.51449158 25
111  10.44477702 -075.51448865 25
111  10.44493120 -075.51430766 20
111  10.44464911 -075.51431043 25
115  10.44467016 -075.51479196
120 Linear Feature 38
111  10.44671079 -075.51431618 25
111  10.44713064 -075.51429887 25
111  10.44726184 -075.51411994 25
111  10.44738996 -075.51411366 25
111  10.44737918 -075.51389860 25
111  10.44726137 -075.51390312 25
111  10.44724533 -075.51388604 25
111  10.44729446 -075.51383789 25
111  10.44737825 -075.51383263 25
111  10.44737071 -075.51371029 25
111  10.44728868 -075.51371215 25
115  10.44715178 -075.51366904
120 Linear Feature 37
111  10.44714061 -075.51469669 25
111  10.44727799 -075.51454287 25
111  10.44740610 -075.51453815 25
111  10.44739993 -075.51437178 25
111  10.44727181 -075.51437335 25
111  10.44713135 -075.51422424 25
