111  09.32650479 -075.28713204
111  09.32681297 -075.28701755
113  09.32701571 -075.28712208
110 1 0.00 0.0000 New Taxiway 2
111  09.33867131 -075.28282133
111  09.34047111 -075.28213756
111  09.34061895 -075.28259408
111  09.34017590 -075.28277316
111  09.33981120 -075.28268934
111  09.33887277 -075.28305323
111  09.33880777 -075.28305997
113  09.33876380 -075.28307748
110 1 0.20 0.0000 New Taxiway 1
111  09.32585809 -075.28783956
111  09.32571673 -075.28801085
111  09.32530468 -075.28816545
111  09.32513775 -075.28771989
111  09.32553653 -075.28756403
111  09.32577096 -075.28759084
111  09.32645220 -075.28732779
113  09.32654378 -075.28758559
110 1 0.00 0.0000 New Taxiway 16
111  09.33219306 -075.28442681
111  09.33211817 -075.28445961
111  09.33207450 -075.28435587
111  09.33208541 -075.28434757
111  09.33205627 -075.28432665
113  09.33214140 -075.28427637
110 2 0.00 0.0000 New Taxiway 7
111  09.33300619 -075.28351582
111  09.33298169 -075.28352575
111  09.33293050 -075.28338724
113  09.33295916 -075.28337656
110 4 0.00 0.1000 New Taxiway 20
111  09.33354548 -075.28369920
111  09.33365699 -075.28367039
111  09.33375935 -075.28367270
111  09.33376049 -075.28368883
111  09.33365667 -075.28369468
111  09.33359233 -075.28371225
113  09.33355417 -075.28372660
110 4 0.40 0.0000 New Taxiway 18
111  09.33207905 -075.28409272
111  09.33176193 -075.28415491
112  09.33170297 -075.28424453  09.33171116 -075.28432088
111  09.33169642 -075.28435739
112  09.33162600 -075.28446361  09.33156868 -075.28449847
111  09.33156527 -075.28449247
111  09.33154969 -075.28446296
111  09.33159488 -075.28443706
112  09.33167841 -075.28431590  09.33166039 -075.28425781
111  09.33165712 -075.28424287
112  09.33172099 -075.28413499  09.33178158 -075.28412171
113  09.33207151 -075.28406872
110 4 0.40 0.0000 New Taxiway 19
111  09.33166253 -075.28442868
112  09.33176962 -075.28448542  09.33182459 -075.28454593
111  09.33189378 -075.28447966
111  09.33195285 -075.28438840
112  09.33203627 -075.28433848  09.33206671 -075.28431974
111  09.33198007 -075.28439747
111  09.33194852 -075.28444915
112  09.33190461 -075.28452116  09.33187631 -075.28456896
111  09.33179141 -075.28454984
112  09.33172065 -075.28450682  09.33166641 -075.28446141
113  09.33159848 -075.28447935
110 2 0.00 0.0000 New Taxiway 15
111  09.33195744 -075.28438629
111  09.33183290 -075.28447061
111  09.33173410 -075.28427893
111  09.33186287 -075.28420553
111  09.33193833 -075.28435033
111  09.33213214 -075.28424521
113  09.33214169 -075.28427564
130 Airport Boundary 1
111  09.32763241 -075.28623530
111  09.33165280 -075.28431108
111  09.33154624 -075.28388402
111  09.33079060 -075.28190578
111  09.33173030 -075.28133636
111  09.33234547 -075.28107619
111  09.33355643 -075.28130200
111  09.33346924 -075.28183706
111  09.33422973 -075.28190578
111  09.33436051 -075.28151798
111  09.33700525 -075.28191560
111  09.33850929 -075.28186277
111  09.33875149 -075.28209339
111  09.34035356 -075.28170075
111  09.34076692 -075.28286752
111  09.33650217 -075.28465618
111  09.33632780 -075.28505085
111  09.33333707 -075.28631855
111  09.33070160 -075.28742908
111  09.32685554 -075.28859725
111  09.32666967 -075.28828902
111  09.32567280 -075.28863111
111  09.32537540 -075.28852699
111  09.32504826 -075.28771737
111  09.32517533 -075.28746530
113  09.32508746 -075.28722145
120 Linear Feature 25
111  09.33340563 -075.28349984 20
116  09.33341829 -075.28348740  09.33342190 -075.28347814
120 Linear Feature 24
111  09.33340795 -075.28340479 20
116  09.33341790 -075.28348815  09.33341557 -075.28352829
120 Linear Feature 13
111  09.33330709 -075.28345666 20
116  09.33330731 -075.28345600  09.33330700 -075.28345529
120 Linear Feature 12
111  09.33320476 -075.28349767 20
115  09.33330731 -075.28345653
120 Linear Feature 9
111  09.33320477 -075.28349699 20
111  09.33325228 -075.28331491 20
115  09.33330745 -075.28345638
120 Linear Feature 8
111  09.33321421 -075.28315611 20
115  09.33309824 -075.28353532
120 Linear Feature 7
111  09.33340787 -075.28340493 20
115  09.33330911 -075.28313486
120 Linear Feature 7
111  09.33231666 -075.28403311 52
115  09.33231877 -075.28402755
120 Linear Feature 5
111  09.33237591 -075.28403471 51
115  09.33237900 -075.28402436
120 Linear Feature 4
111  09.33338296 -075.28366235 51
115  09.33337571 -075.28366554
120 Linear Feature 3
111  09.33337949 -075.28365245 51
115  09.33337162 -075.28365532
120 Linear Feature 1
111  09.33331508 -075.28363824 51
115  09.33330927 -075.28364005
120 Linear Feature 55
111  09.33222219 -075.28419234 52
116  09.33231289 -075.28428575  09.33238056 -075.28430698
120 Linear Feature 54
111  09.33228237 -075.28401848 52
116  09.33222180 -075.28419231  09.33225866 -075.28430990
120 Linear Feature 53
111  09.33270806 -075.28430638 52
111  09.33267009 -075.28418637 52
112  09.33260025 -075.28410572  09.33254735 -075.28408973 52
111  09.33229606 -075.28402365 52
115  09.33228214 -075.28401895
120 Linear Feature 48
111  09.33233808 -075.28401879 51
116  09.33225231 -075.28415664  09.33228146 -075.28427475
120 Linear Feature 46
111  09.33272945 -075.28429818 51
111  09.33269392 -075.28418118 51
112  09.33260486 -075.28409198  09.33254338 -075.28407437 51
115  09.33233756 -075.28401884
120 Linear Feature 43
111  09.33219983 -075.28393891 31
111  09.33223026 -075.28403192 31
115  09.33211998 -075.28420058
120 Linear Feature 52
111  09.33225241 -075.28415679 51
116  09.33234322 -075.28426924  09.33241747 -075.28429981
120 Linear Feature 41
111  09.33231787 -075.28389406 31
111  09.33235388 -075.28399405 31
115  09.33263570 -075.28408856
120 Linear Feature 40
111  09.33228228 -075.28401817 51
115  09.33241075 -075.28441677
120 Linear Feature 39
111  09.33286979 -075.28405098 30
115  09.33245778 -075.28384346
120 Linear Feature 38
111  09.33301624 -075.28376724 30
111  09.33282194 -075.28371310 30
111  09.33262469 -075.28378401 30
111  09.33257411 -075.28390106 30
115  09.33265000 -075.28413622
120 Linear Feature 31
111  09.33299263 -075.28365080 30
115  09.33305667 -075.28397906
120 Linear Feature 30
111  09.33325083 -075.28390385 30
111  09.33309054 -075.28379890 30
111  09.33310155 -075.28372325 30
115  09.33314967 -075.28359407
120 Linear Feature 29
111  09.33256829 -075.28449083 30
111  09.33225638 -075.28460922 30
115  09.33204646 -075.28399120
120 Linear Feature 28
111  09.33367352 -075.28407715 30
115  09.33295696 -075.28434644
120 Linear Feature 27
111  09.33367258 -075.28407798 30
115  09.33343931 -075.28339131
120 Linear Feature 26
111  09.33322413 -075.28356643 31
111  09.33325571 -075.28365657 31
111  09.33314755 -075.28379749 31
115  09.33316422 -075.28384527
120 Linear Feature 25
111  09.33332679 -075.28352974 31
111  09.33335644 -075.28361857 31
115  09.33352906 -075.28365150
120 Linear Feature 15
111  09.33330305 -075.28360264 51
115  09.33329748 -075.28360462
120 Linear Feature 2
111  09.33332426 -075.28366668 51
115  09.33331873 -075.28366855
120 Linear Feature 9
111  09.33344394 -075.28403728 51
115  09.33330026 -075.28360358
120 Linear Feature 8
111  09.33350930 -075.28404638 51
116  09.33351094 -075.28404390  09.33351016 -075.28404233
120 Linear Feature 6
111  09.33337479 -075.28365335 51
116  09.33336914 -075.28364053  09.33336638 -075.28363910
120 Linear Feature 5
111  09.33318534 -075.28368169 51
116  09.33323932 -075.28386146  09.33336754 -075.28392775
120 Linear Feature 2
111  09.33218477 -075.28438802 30
111  09.33244152 -075.28429814 30
115  09.33248108 -075.28420164
120 Linear Feature 1
111  09.33248152 -075.28420269 20
111  09.33244327 -075.28429970 20
115  09.33218543 -075.28438993
120 Linear Feature 38
111  09.33323871 -075.28386070 51
115  09.33326286 -075.28392478
120 Linear Feature 36
111  09.33336930 -075.28364054 51
116  09.33318515 -075.28368206  09.33312391 -075.28378508
120 Linear Feature 29
111  09.33282236 -075.28405213 51
112  09.33271319 -075.28395199  09.33269778 -075.28388701 51
116  09.33279932 -075.28381581  09.33286898 -075.28380908
120 Linear Feature 45
111  09.33308146 -075.28402124 51
116  09.33313807 -075.28414928  09.33317976 -075.28427004
120 Linear Feature 27
111  09.33308215 -075.28402174 51
115  09.33279847 -075.28381518
120 Linear Feature 31
111  09.33228861 -075.28402211 52
115  09.33227973 -075.28402488
120 Linear Feature 25
111  09.33286682 -075.28419531 51
115  09.33282281 -075.28405100
120 Linear Feature 17
111  09.33357846 -075.28385370 20
111  09.33334840 -075.28394464 20
111  09.33325123 -075.28390492 20
115  09.33248123 -075.28420309
120 Linear Feature 13
111  09.33296896 -075.28433738 2
115  09.33291585 -075.28417688
120 Linear Feature 16
111  09.33248071 -075.28420196 30
111  09.33325110 -075.28390370 30
111  09.33334836 -075.28394323 30
115  09.33357743 -075.28385142
120 Linear Feature 15
111  09.33309851 -075.28353563 20
115  09.33202083 -075.28391932
120 Linear Feature 14
111  09.33340626 -075.28349931 20
111  09.33217923 -075.28394484 20
115  09.33204627 -075.28399259
120 Linear Feature 12
111  09.33254271 -075.28449160 2
115  09.33248158 -075.28432128
120 Linear Feature 9
111  09.33277821 -075.28440931 51 101
116  09.33283203 -075.28429713  09.33287630 -075.28428244
120 Linear Feature 8
111  09.33275259 -075.28441774 51 101
116  09.33264517 -075.28436637  09.33258263 -075.28438732
120 Linear Feature 7
111  09.33277951 -075.28445946 51 101
116  09.33277581 -075.28442619  09.33277714 -075.28441120
120 Linear Feature 6
111  09.33277946 -075.28445927 51 101
116  09.33276279 -075.28442936  09.33275574 -075.28442190
120 Linear Feature 24
111  09.33373366 -075.28477569 51 101
115  09.33322140 -075.28496641
120 Linear Feature 23
111  09.33270129 -075.28515912 51 101
115  09.33218393 -075.28534844
120 Linear Feature 22
111  09.33288824 -075.28482095 51 101
116  09.33270127 -075.28515914  09.33244967 -075.28525146
120 Linear Feature 4
111  09.33350958 -075.28404619 51 101
115  09.33242956 -075.28444640
120 Linear Feature 3
111  09.33278187 -075.28446739 51 101
115  09.33277922 -075.28445861
120 Linear Feature 2
111  09.33278187 -075.28446711 51 101
115  09.33279033 -075.28449508
120 Linear Feature 21
111  09.33288830 -075.28482099 51 101
116  09.33322206 -075.28496616  09.33347973 -075.28486461
120 Linear Feature 18
111  09.33270972 -075.28444124 4
115  09.33283141 -075.28439639
120 Linear Feature 16
111  09.33295568 -075.28434811 3 102
116  09.33288678 -075.28454973  09.33290666 -075.28462849
120 Linear Feature 14
111  09.33294327 -075.28473275 3 102
116  09.33313357 -075.28486345  09.33325263 -075.28484675
120 Linear Feature 32
111  09.33350138 -075.28401548 51
111  09.33342393 -075.28379506 51
115  09.33337492 -075.28365311
120 Linear Feature 6
111  09.33350572 -075.28402696 51
115  09.33351100 -075.28404401
120 Linear Feature 9
111  09.32645045 -075.28733466 3
111  09.32577267 -075.28759933 3
111  09.32553589 -075.28757186 3
111  09.32516476 -075.28771758 3
116  09.32516288 -075.28772369  09.32516389 -075.28772739
120 Linear Feature 10
111  09.32653945 -075.28758450 3
111  09.32585591 -075.28783519 3
111  09.32571523 -075.28800797 3
111  09.32532699 -075.28815120 3
116  09.32531715 -075.28814305  09.32531352 -075.28813320
120 Linear Feature 8
111  09.32531715 -075.28814307 3 106
115  09.32516156 -075.28772361
120 Linear Feature 14
111  09.34046684 -075.28214207 3 106
111  09.34047041 -075.28214093 3 106
111  09.34061660 -075.28259306 3 106
115  09.34061395 -075.28259412
120 Linear Feature 6
111  09.33876469 -075.28307437 3
111  09.33880766 -075.28305621 3
111  09.33887245 -075.28305030 3
111  09.33981042 -075.28268455 3
111  09.34017629 -075.28276872 3
111  09.34061513 -075.28259225 3
111  09.34046956 -075.28214239 3
115  09.33867487 -075.28282282
120 Linear Feature 5
111  09.32552023 -075.28774987 1
115  09.32549861 -075.28774442
120 Linear Feature 4
111  09.32564594 -075.28792497 51
111  09.32548499 -075.28798264 51
112  09.32538659 -075.28794957  09.32536038 -075.28790378 51
112  09.32536219 -075.28784333  09.32536942 -075.28781586 51
116  09.32549865 -075.28774442  09.32559264 -075.28776732
120 Linear Feature 2
111  09.32572667 -075.28783369 51
116  09.32564588 -075.28792490  09.32559058 -075.28794578
120 Linear Feature 1
111  09.32636731 -075.28751082 51
111  09.32581004 -075.28772314 51
116  09.32572668 -075.28783368  09.32568296 -075.28791122
120 Linear Feature 20
111  09.32621623 -075.28759217 20
115  09.32630641 -075.28752671
120 Linear Feature 19
111  09.32629994 -075.28752975 20
115  09.32621536 -075.28759134
120 Linear Feature 18
111  09.32629753 -075.28753000 20
115  09.32621479 -075.28759026
120 Linear Feature 17
111  09.32630501 -075.28752766 20
115  09.32619729 -075.28753663
120 Linear Feature 16
111  09.32630179 -075.28752890 20
115  09.32619731 -075.28753778
120 Linear Feature 15
111  09.32630081 -075.28752991 20
115  09.32619742 -075.28753894
120 Linear Feature 14
111  09.32620590 -075.28756457 20
115  09.32604290 -075.28762470
120 Linear Feature 13
111  09.32604247 -075.28762351 20
115  09.32620548 -075.28756337
120 Linear Feature 12
111  09.32576663 -075.28772595 20
115  09.32570859 -075.28772922
120 Linear Feature 11
111  09.32576673 -075.28772501 20
115  09.32572108 -075.28776233
120 Linear Feature 9
111  09.32571747 -075.28774328 20
115  09.32554301 -075.28780786
120 Linear Feature 8
111  09.32572190 -075.28776334 20
115  09.32576933 -075.28772430
120 Linear Feature 6
111  09.32577108 -075.28772415 20
115  09.32572270 -075.28776430
120 Linear Feature 4
111  09.32570845 -075.28772694 20
115  09.32577098 -075.28772335
120 Linear Feature 2
111  09.32576919 -075.28772458 20
115  09.32570853 -075.28772811
120 Linear Feature 1
111  09.32554325 -075.28780917 20
115  09.32571785 -075.28774436
120 Linear Feature 11
111  09.33280413 -075.28477440 3 102
111  09.33275297 -075.28460838 3 102
116  09.33257052 -075.28449179  09.33246009 -075.28449598
120 Linear Feature 10
111  09.33274831 -075.28500359 3 102
116  09.33280404 -075.28477395  09.33277447 -075.28465806
120 Linear Feature 8
111  09.33288661 -075.28454823 3 102
115  09.33294372 -075.28473352
120 Linear Feature 19
111  09.33279013 -075.28449437 51 101
115  09.33288828 -075.28482098
120 Linear Feature 28
111  09.34011002 -075.28242832 51
115  09.34007824 -075.28243946
120 Linear Feature 27
111  09.34012096 -075.28240479 51
116  09.34010978 -075.28242838  09.34010264 -075.28243066
120 Linear Feature 26
111  09.34023304 -075.28231161 51
111  09.34022841 -075.28231169 51
116  09.34012085 -075.28240531  09.34008839 -075.28245795
120 Linear Feature 25
111  09.33918780 -075.28278968 51
111  09.33976016 -075.28258187 51
112  09.33987455 -075.28257401  09.33995210 -075.28258973 51
111  09.34018088 -075.28262117 51
112  09.34028169 -075.28261527  09.34033210 -075.28259366 51
111  09.34038445 -075.28256615 51
116  09.34023306 -075.28231165  09.33995786 -075.28232508
120 Linear Feature 24
111  09.33952732 -075.28264987 20
115  09.33971233 -075.28258170
120 Linear Feature 23
111  09.33952760 -075.28265095 20
115  09.33971270 -075.28258271
120 Linear Feature 22
111  09.33947390 -075.28267029 20
115  09.33953444 -075.28267091
120 Linear Feature 21
111  09.33946973 -075.28267138 20
115  09.33953444 -075.28267199
120 Linear Feature 20
111  09.33947317 -075.28267089 20
115  09.33952112 -075.28263035
120 Linear Feature 19
111  09.33947109 -075.28267138 20
115  09.33952036 -075.28262944
120 Linear Feature 18
111  09.34002700 -075.28246688 20
115  09.34021002 -075.28239941
120 Linear Feature 17
111  09.34020960 -075.28239828 20
115  09.34002662 -075.28246587
120 Linear Feature 16
111  09.34003492 -075.28248641 20
115  09.33997287 -075.28248600
120 Linear Feature 15
111  09.33997036 -075.28248710 20
115  09.34003497 -075.28248755
120 Linear Feature 14
111  09.33997378 -075.28248566 20
115  09.34002155 -075.28244654
120 Linear Feature 13
111  09.33997125 -075.28248713 20
115  09.34002077 -075.28244553
120 Linear Feature 11
111  09.34003494 -075.28248871 20
115  09.33996829 -075.28248790
120 Linear Feature 10
111  09.33946781 -075.28267236 20
115  09.33953442 -075.28267322
120 Linear Feature 12
111  09.33996836 -075.28248828 20
115  09.34001997 -075.28244454
120 Linear Feature 9
111  09.33946783 -075.28267261 20
115  09.33951959 -075.28262852
120 Linear Feature 8
111  09.33903041 -075.28283308 20
115  09.33918243 -075.28277707
120 Linear Feature 7
111  09.33903081 -075.28283409 20
115  09.33918294 -075.28277832
120 Linear Feature 6
111  09.33897455 -075.28285477 20
115  09.33902377 -075.28281363
120 Linear Feature 5
111  09.33897249 -075.28285540 20
115  09.33902308 -075.28281282
120 Linear Feature 4
111  09.33903713 -075.28285447 20
115  09.33897416 -075.28285450
120 Linear Feature 3
111  09.33897259 -075.28285520 20
115  09.33903710 -075.28285566
120 Linear Feature 2
111  09.33897058 -075.28285605 20
115  09.33902236 -075.28281196
120 Linear Feature 1
111  09.33903711 -075.28285680 20
115  09.33897037 -075.28285592
120 Linear Feature 28
111  09.32552011 -075.28774982 51
116  09.32568383 -075.28774955  09.32576028 -075.28771980
120 Linear Feature 14
111  09.33344797 -075.28404862 51
115  09.33345409 -075.28406645
120 Linear Feature 1
111  09.33194193 -075.28439094 20
111  09.33188412 -075.28442817 20
111  09.33186697 -075.28439987 20
115  09.33192674 -075.28436413
120 Linear Feature 2
111  09.33241461 -075.28442681 51
111  09.33242113 -075.28444487 51
116  09.33242965 -075.28444640  09.33243329 -075.28444500
120 Linear Feature 5
111  09.33314226 -075.28416059 51
115  09.33314899 -075.28417913
120 Linear Feature 4
111  09.33273296 -075.28430960 51
115  09.33273989 -075.28433065
120 Linear Feature 3
111  09.33271185 -075.28431768 52
115  09.33271887 -075.28433843
120 Linear Feature 10
111  09.34006872 -075.28240495 1
111  09.34003098 -075.28241918 1
111  09.34001168 -075.28236315 1
113  09.34004948 -075.28234822 1
120 Linear Feature 2
111  09.33280825 -075.28381518 51
115  09.33280137 -075.28382552
21  09.32834439 -075.28719608 2 20.5200 6.10 PAPI 03
20  09.33297401 -075.28449201 290.3800 0 2 {@R}03-21{@L}A
20  09.33263902 -075.28461254 287.5300 0 2 {@L}A{@R}03-21
14  09.33378021 -075.28367311  29.53 0 SKCZ TWR
1300  09.33229863 -075.28402725 107.52 gate jets|turboprops|props 4
1301 C airline 
1300  09.33280528 -075.28382015 144.44 gate jets|turboprops|props 2
1301 C airline 
1300  09.33337876 -075.28366427 109.34 gate jets|turboprops|props 1
1301 C airline 
1300  09.33330029 -075.28360362 108.56 gate jets|turboprops|props 1A
1301 C airline 
1300  09.33231801 -075.28402944 165.48 gate jets|turboprops|props 3A
1301 C airline 
1300  09.33237737 -075.28402935 164.80 gate jets|turboprops|props 3
1301 C general_aviation 
1300  09.33200674 -075.28452872 -28.50 tie_down helos Helipad 1
1301 B general_aviation 
1200 
1201  09.33216162 -075.28424656 both 0 A_stop
1201  09.33194869 -075.28437021 both 1 A_start
1201  09.33318198 -075.28349087 both 2 A_stop
1201  09.33325004 -075.28325689 both 3 A_start
1201  09.33323136 -075.28319468 both 4 A_stop
1201  09.33313127 -075.28350845 both 5 A_start
1201  09.33295339 -075.28319667 both 6 A_stop
1201  09.33306754 -075.28352268 both 7 A_start
1201  09.33285547 -075.28338519 both 8 A_stop
1201  09.33292442 -075.28357904 both 9 A_start
1201  09.33295111 -075.28356890 both 10 A_stop
1201  09.33289217 -075.28339365 both 11 A_start
1201  09.33204982 -075.28397150 both 12 A_stop
1201  09.33333736 -075.28349065 both 13 A_stop
1201  09.33206271 -075.28395192 both 14 A_stop
1201  09.33336340 -075.28349556 both 15 A_stop
1201  09.33337861 -075.28348339 both 16 A_stop
1201  09.33338982 -075.28346959 both 17 A_stop
1201  09.33338822 -075.28343795 both 18 A_stop
1201  09.33329293 -075.28315880 both 19 A_start
1201  09.33324292 -075.28317013 both 20 A_stop
1201  09.33332994 -075.28342940 both 21 A_stop
1201  09.33333596 -075.28345101 both 22 A_stop
1201  09.33333040 -075.28346556 both 23 A_stop
1201  09.33330628 -075.28346468 both 24 A_stop
1201  09.33203919 -075.28393404 both 25 A_start
1201  09.33204685 -075.28391550 both 26 A_start
1201  09.33292752 -075.28494765 both 27 A_stop
1201  09.33277999 -075.28446151 both 28 A_start
1202 28 27 twoway taxiway_C A
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1206 1 0 twoway  A
1206 0 14 twoway  A
1206 14 26 twoway  A
1206 3 2 oneway  A
1206 5 4 oneway  A
1206 7 6 twoway  A
1206 9 8 twoway  A
1206 11 10 oneway  A
1206 13 14 oneway  A
1206 14 12 oneway  A
1206 15 13 oneway  A
1206 16 15 oneway  A
1206 17 16 oneway  A
1206 18 17 oneway  A
1206 19 18 oneway  A
1206 21 20 oneway  A
1206 22 21 oneway  A
1206 23 22 oneway  A
1206 24 23 oneway  A
1206 25 26 oneway  A
1206 26 24 oneway  A
1400  9.33245922 -75.28372423 -72.33 baggage_train 1 New Service Truck 42
1400  9.33218629 -75.28406368 -45.31 baggage_train 3 New Service Truck 43
1400  9.33194845 -75.28442431  55.60 fuel_props 0 New Service Truck 48
1400  9.33191311 -75.28439129  32.74 fuel_liners 0 New Service Truck 50
1400  9.33259691 -75.28381404  13.39 gpu 0 New Service Truck 54
1400  9.33216078 -75.28397618  0.00 baggage_loader 0 New Service Truck 57
1400  9.33339299 -75.28354529  0.00 baggage_loader 0 New Service Truck 59
99
